id,maleup_fn,femaleup_fn,malesame_fn,femalesame_fn,maledown_fn,femaledown_fn,maleup_mt,femaleup_mt,malesame_mt,femalesame_mt,maledown_mt,femaledown_mt
10395811540,10,10,90,90,0,0,10,20,90,80,0,0
10393941318,20,40,80,60,0,0,50,50,50,50,0,0
10393247497,0,0,100,100,0,0,50,50,50,50,0,0
10392841266,0,0,100,100,0,0,2,2,98,98,0,0
10392818138,0,0,100,100,0,0,50,50,50,50,0,0
10392746773,50,50,50,50,0,0,50,50,50,50,0,0
10391520230,5,5,95,95,0,0,1,1,99,99,0,0
10391044049,50,50,50,50,0,0,50,50,50,50,0,0
10390723588,10,10,90,90,0,0,5,5,95,95,0,0
10390164262,1,2,99,98,0,0,2,4,98,96,0,0
10389934429,0,0,100,100,0,0,50,50,50,50,0,0
10389926835,20,20,80,80,0,0,30,40,70,60,0,0
10389717485,1,1,99,99,0,0,10,10,90,90,0,0
10389682614,1,1,99,99,0,0,1,1,99,99,0,0
10389266230,0,0,100,100,0,0,50,50,25,25,25,25
10388988155,0,0,100,100,0,0,25,50,50,25,25,25
10388913604,0,0,50,100,50,0,75,75,25,25,0,0
10388907569,50,80,50,20,0,0,80,90,20,10,0,0
10388882156,10,20,90,80,0,0,50,50,50,50,0,0
10320763383,30,50,70,50,0,0,80,70,10,30,10,0
10320037613,50,50,50,50,0,0,75,75,25,25,0,0
10317462020,25,25,75,75,0,0,25,25,75,75,0,0
10313501826,1,3,95,95,4,2,3,3,95,95,2,2
10311621104,0,0,100,100,0,0,33,33,34,34,33,33
10311538717,0,0,100,100,0,0,5,5,95,95,0,0
10311271121,25,25,50,50,25,25,15,10,60,70,25,20
10311195810,0,0,100,100,0,0,5,5,95,95,0,0
10311158294,0,0,100,100,0,0,0,0,100,100,0,0
10310874027,50,50,50,50,0,0,75,75,25,25,0,0
10310854828,0,0,100,100,0,0,50,50,50,50,0,0
10310854175,1,1,99,99,0,0,2,2,98,98,0,0
10310802685,80,60,20,40,0,0,50,60,45,40,5,0
10310706735,5,5,94,94,1,1,95,95,5,5,0,0
10310697605,50,50,50,50,0,0,50,50,50,50,0,0
10310671455,0,0,100,100,0,0,80,80,20,20,0,0
10310651502,0,0,100,100,0,0,20,20,80,80,0,0
10310615907,6,4,94,96,0,0,20,22,80,78,0,0
10310606442,55,55,45,45,0,0,60,60,40,40,0,0
10310601067,10,10,90,90,0,0,30,30,70,70,0,0
10310577667,20,20,80,80,0,0,30,30,70,70,0,0
10310531025,60,60,40,40,0,0,60,60,40,40,0,0
10310518938,100,100,0,0,0,0,100,100,0,0,0,0
10310518469,0,0,100,100,0,0,0,0,100,100,0,0
10310505615,5,5,90,90,5,5,70,70,30,30,0,0
10310490328,10,10,90,90,0,0,10,10,90,90,0,0
10310471363,50,50,50,50,0,0,70,70,30,30,0,0
10310460428,0,0,100,100,0,0,5,5,95,95,0,0
10310448655,5,5,95,95,0,0,10,10,90,90,0,0
10310443375,0,0,100,100,0,0,50,50,50,50,0,0
10310442516,50,50,50,50,0,0,75,75,25,25,0,0
10310341765,0,0,100,100,0,0,2,2,98,98,0,0
10310341028,50,50,50,50,0,0,50,50,50,50,0,0
10310298928,50,10,50,90,0,0,10,10,90,90,0,0
10310138415,50,50,50,50,0,0,20,20,80,80,0,0
10310132502,25,25,75,75,0,0,75,75,25,25,0,0
10309802722,5,10,93,90,2,0,10,10,90,90,0,0
10309619245,5,5,95,95,0,0,60,60,40,40,0,0
10309615478,0,0,100,100,0,0,80,80,19,20,1,0
10309606182,0,0,100,100,0,0,2,2,98,98,0,0
10304938050,20,40,30,20,50,40,30,40,50,30,20,30
10303649912,100,100,0,0,0,0,80,80,20,20,0,0
10298907525,0,0,100,100,0,0,0,0,100,100,0,0
10296308927,10,10,90,90,0,0,60,80,40,20,0,0
10296283728,0,0,100,100,0,0,5,5,95,95,0,0
10296071626,0,0,100,100,0,0,50,50,50,50,0,0
10295736659,0,0,100,100,0,0,25,25,75,75,0,0
10295650660,5,5,95,95,0,0,2,2,98,98,0,0
10295431219,30,0,70,100,0,0,95,100,5,0,0,0
10295424391,20,10,60,60,20,30,10,10,60,60,30,30
10295335087,10,10,90,90,0,0,80,80,20,20,0,0
10295329948,0,0,100,100,0,0,0,0,100,100,0,0
10295296115,50,50,50,50,0,0,50,50,50,50,0,0
10295163308,80,80,20,20,0,0,30,30,70,70,0,0
10295027329,10,10,90,90,0,0,50,75,50,25,0,0
10295010219,0,0,100,100,0,0,10,10,90,90,0,0
10294988093,10,10,90,90,0,0,15,15,85,85,0,0
10294950732,50,50,50,50,0,0,75,75,25,25,0,0
10294944829,5,5,95,95,0,0,5,5,95,95,0,0
10294865196,100,100,0,0,0,0,100,100,0,0,0,0
10294205214,10,10,90,90,0,0,15,15,84,84,1,1
10294022703,20,20,80,80,0,0,10,10,90,90,0,0
10294009472,0,0,100,100,0,0,25,50,75,50,0,0
10294005346,20,20,80,80,0,0,50,50,50,50,0,0
10294004702,0,0,100,100,0,0,50,50,50,50,0,0
10294003201,40,40,60,60,0,0,80,80,20,20,0,0
10293995741,0,0,100,100,0,0,1,1,99,99,0,0
10293994215,0,0,100,100,0,0,20,20,80,80,0,0
10293990372,15,15,85,85,0,0,35,35,65,65,0,0
10286842348,0,0,100,100,0,0,0,10,100,90,0,0
10285578595,0,0,100,100,0,0,50,50,50,50,0,0
10283980075,0,0,100,100,0,0,0,0,100,100,0,0
10283810428,80,80,20,20,0,0,75,75,20,20,5,5
10282940138,25,25,75,75,0,0,25,25,75,75,0,0
10282889587,2,2,98,98,0,0,0,0,100,100,0,0
10281244082,50,0,50,100,0,0,50,50,50,50,0,0
10280964638,5,20,95,80,0,0,10,25,90,75,0,0
10280692646,0,100,100,0,0,0,0,0,100,100,0,0
10280638029,100,100,0,0,0,0,100,100,0,0,0,0
10280525917,5,10,95,90,0,0,5,5,95,95,0,0
10280163528,0,0,100,100,0,0,5,5,95,95,0,0
10280023879,0,0,100,100,0,0,50,60,50,40,0,0
10279050070,25,25,75,75,0,0,25,25,75,75,0,0
10279001282,10,10,90,90,0,0,20,20,80,80,0,0
10278811719,2,2,98,98,0,0,1,1,99,99,0,0
10278580739,0,0,100,100,0,0,80,80,20,20,0,0
10277289260,10,15,90,85,0,0,10,15,90,85,0,0
10277202698,5,5,95,95,0,0,40,40,60,60,0,0
10276684472,0,1,100,99,0,0,1,1,99,99,0,0
10276608720,75,75,25,25,0,0,75,75,25,25,0,0
10276607212,0,0,100,100,0,0,0,0,100,100,0,0
10276487802,10,20,90,80,0,0,40,40,60,60,0,0
10276434153,10,10,80,80,10,10,10,10,80,80,10,10
10276416793,75,75,25,25,0,0,5,5,95,95,0,0
10276404621,0,50,100,50,0,0,50,50,50,50,0,0
10276373042,5,5,95,95,0,0,50,50,50,50,0,0
10276371280,2,10,98,90,0,0,2,10,98,90,0,0
10276366916,0,0,100,100,0,0,0,0,100,100,0,0
