participantcode,std_female,std_standing,std_male,consider_regrade,everasked,num_class,num_asked
00siaacv,1,3,0,No,0,0,0
00siaacv,1,3,0,NA,0,0,0
00siaacv,1,3,0,NA,0,0,0
011dy634,0,3,1,Yes,1,3,2
011dy634,0,3,1,NA,1,3,2
011dy634,0,3,1,NA,1,3,2
01qwvj7s,0,1,1,No,0,0,0
01qwvj7s,0,1,1,NA,0,0,0
01qwvj7s,0,1,1,NA,0,0,0
02q9cfzv,1,3,0,No,0,0,0
02q9cfzv,1,3,0,NA,0,0,0
02q9cfzv,1,3,0,NA,0,0,0
03a5nj74,1,1,0,Yes,0,1,0
03a5nj74,1,1,0,NA,0,1,0
03a5nj74,1,1,0,NA,0,1,0
04ug19hi,1,2,0,No,0,0,0
04ug19hi,1,2,0,NA,0,0,0
04ug19hi,1,2,0,NA,0,0,0
05p8pdws,1,3,0,Yes,0,4,0
05p8pdws,1,3,0,NA,0,4,0
05p8pdws,1,3,0,NA,0,4,0
062gmoc6,1,1,0,No,0,0,0
062gmoc6,1,1,0,NA,0,0,0
062gmoc6,1,1,0,NA,0,0,0
08ww688u,1,4,0,Yes,1,1,1
08ww688u,1,4,0,NA,1,1,1
08ww688u,1,4,0,NA,1,1,1
09kkvu77,1,4,0,Yes,0,2,0
09kkvu77,1,4,0,NA,0,2,0
09kkvu77,1,4,0,NA,0,2,0
09rz7lpl,0,4,1,Yes,1,1,1
09rz7lpl,0,4,1,NA,1,1,1
09rz7lpl,0,4,1,NA,1,1,1
09yij3a9,0,4,1,Yes,1,2,1
09yij3a9,0,4,1,NA,1,2,1
09yij3a9,0,4,1,NA,1,2,1
0b3lyhef,0,2,1,Yes,1,1,1
0b3lyhef,0,2,1,NA,1,1,1
0b3lyhef,0,2,1,NA,1,1,1
0cvldt5p,1,3,0,No,0,0,0
0cvldt5p,1,3,0,NA,0,0,0
0cvldt5p,1,3,0,NA,0,0,0
0cyopiav,1,4,0,No,0,0,0
0cyopiav,1,4,0,NA,0,0,0
0cyopiav,1,4,0,NA,0,0,0
0d2ngpoh,1,3,0,No,0,0,0
0d2ngpoh,1,3,0,NA,0,0,0
0d2ngpoh,1,3,0,NA,0,0,0
0d63m6ks,0,3,1,No,0,0,0
0d63m6ks,0,3,1,NA,0,0,0
0d63m6ks,0,3,1,NA,0,0,0
0d956ls4,0,3,1,No,0,0,0
0d956ls4,0,3,1,NA,0,0,0
0d956ls4,0,3,1,NA,0,0,0
0ee09tyx,1,2,0,Yes,0,1,0
0ee09tyx,1,2,0,NA,0,1,0
0ee09tyx,1,2,0,NA,0,1,0
0eplm4q6,0,4,1,Yes,1,2,1
0eplm4q6,0,4,1,NA,1,2,1
0eplm4q6,0,4,1,NA,1,2,1
0g7cfi1r,1,2,0,Yes,1,1,1
0g7cfi1r,1,2,0,NA,1,1,1
0g7cfi1r,1,2,0,NA,1,1,1
0h115pmr,1,3,0,No,0,0,0
0h115pmr,1,3,0,NA,0,0,0
0h115pmr,1,3,0,NA,0,0,0
0hp6rcjg,1,3,0,Yes,0,2,0
0hp6rcjg,1,3,0,NA,0,2,0
0hp6rcjg,1,3,0,NA,0,2,0
0ic3l6qp,1,3,0,Yes,1,1,1
0ic3l6qp,1,3,0,NA,1,1,1
0ic3l6qp,1,3,0,NA,1,1,1
0jw9d31h,1,3,0,Yes,1,1,1
0jw9d31h,1,3,0,NA,1,1,1
0jw9d31h,1,3,0,NA,1,1,1
0nwubd3c,1,4,0,Yes,1,3,2
0nwubd3c,1,4,0,NA,1,3,2
0nwubd3c,1,4,0,NA,1,3,2
0oi9oe1v,1,1,0,No,0,0,0
0oi9oe1v,1,1,0,NA,0,0,0
0oi9oe1v,1,1,0,NA,0,0,0
0qwrpr74,1,2,0,Yes,0,2,0
0qwrpr74,1,2,0,NA,0,2,0
0qwrpr74,1,2,0,NA,0,2,0
0rcnxlin,1,2,0,No,0,0,0
0rcnxlin,1,2,0,NA,0,0,0
0rcnxlin,1,2,0,NA,0,0,0
0u9l5j8a,0,4,1,Yes,1,2,2
0u9l5j8a,0,4,1,NA,1,2,2
0u9l5j8a,0,4,1,NA,1,2,2
0utopoaf,1,4,0,Yes,1,1,1
0utopoaf,1,4,0,NA,1,1,1
0utopoaf,1,4,0,NA,1,1,1
0way1hj1,1,1,0,Yes,0,1,0
0way1hj1,1,1,0,NA,0,1,0
0way1hj1,1,1,0,NA,0,1,0
0x8lhjez,0,2,1,Yes,1,1,1
0x8lhjez,0,2,1,NA,1,1,1
0x8lhjez,0,2,1,NA,1,1,1
0xfscx45,0,2,1,Yes,0,1,0
0xfscx45,0,2,1,NA,0,1,0
0xfscx45,0,2,1,NA,0,1,0
0xlto5bj,1,4,0,No,0,0,0
0xlto5bj,1,4,0,NA,0,0,0
0xlto5bj,1,4,0,NA,0,0,0
0yzan5ih,1,4,0,Yes,0,1,0
0yzan5ih,1,4,0,NA,0,1,0
0yzan5ih,1,4,0,NA,0,1,0
0zvjosi1,0,2,1,No,0,0,0
0zvjosi1,0,2,1,NA,0,0,0
0zvjosi1,0,2,1,NA,0,0,0
11z0ri22,0,4,1,Yes,0,1,0
11z0ri22,0,4,1,NA,0,1,0
11z0ri22,0,4,1,NA,0,1,0
140shho8,0,4,1,No,0,0,0
140shho8,0,4,1,NA,0,0,0
140shho8,0,4,1,NA,0,0,0
17jh5qcp,0,1,1,Yes,1,2,1
17jh5qcp,0,1,1,NA,1,2,1
17jh5qcp,0,1,1,NA,1,2,1
18qo5rkq,1,2,0,No,0,0,0
18qo5rkq,1,2,0,NA,0,0,0
18qo5rkq,1,2,0,NA,0,0,0
18v2lai9,0,4,1,Yes,1,1,1
18v2lai9,0,4,1,NA,1,1,1
18v2lai9,0,4,1,NA,1,1,1
19uye7yu,0,3,1,Yes,1,2,1
19uye7yu,0,3,1,NA,1,2,1
19uye7yu,0,3,1,NA,1,2,1
19wuqclw,0,2,1,No,0,0,0
19wuqclw,0,2,1,NA,0,0,0
19wuqclw,0,2,1,NA,0,0,0
1anqk13k,0,3,1,Yes,0,2,0
1anqk13k,0,3,1,NA,0,2,0
1anqk13k,0,3,1,NA,0,2,0
1bdqvt3y,0,3,1,Yes,0,2,0
1bdqvt3y,0,3,1,NA,0,2,0
1bdqvt3y,0,3,1,NA,0,2,0
1bhffnru,1,4,0,No,0,0,0
1bhffnru,1,4,0,NA,0,0,0
1bhffnru,1,4,0,NA,0,0,0
1cl44yaj,1,2,0,Yes,1,4,2
1cl44yaj,1,2,0,NA,1,4,2
1cl44yaj,1,2,0,NA,1,4,2
1d6lt4rd,0,2,1,Yes,0,1,0
1d6lt4rd,0,2,1,NA,0,1,0
1d6lt4rd,0,2,1,NA,0,1,0
1de6bxol,0,1,1,Yes,1,3,2
1de6bxol,0,1,1,NA,1,3,2
1de6bxol,0,1,1,NA,1,3,2
1e2uh8qb,1,4,0,Yes,1,2,2
1e2uh8qb,1,4,0,NA,1,2,2
1e2uh8qb,1,4,0,NA,1,2,2
1e7zoe1u,1,2,0,Yes,1,2,2
1e7zoe1u,1,2,0,NA,1,2,2
1e7zoe1u,1,2,0,NA,1,2,2
1egn2mdf,1,3,0,No,0,0,0
1egn2mdf,1,3,0,NA,0,0,0
1egn2mdf,1,3,0,NA,0,0,0
1f95d49g,0,4,1,Yes,0,2,0
1f95d49g,0,4,1,NA,0,2,0
1f95d49g,0,4,1,NA,0,2,0
1i1fskzj,1,3,0,No,0,0,0
1i1fskzj,1,3,0,NA,0,0,0
1i1fskzj,1,3,0,NA,0,0,0
1j61v5kj,1,1,0,Yes,1,3,2
1j61v5kj,1,1,0,NA,1,3,2
1j61v5kj,1,1,0,NA,1,3,2
1lf1n3vp,0,2,1,Yes,0,1,0
1lf1n3vp,0,2,1,NA,0,1,0
1lf1n3vp,0,2,1,NA,0,1,0
1mjrzzzy,1,4,0,Yes,1,2,2
1mjrzzzy,1,4,0,NA,1,2,2
1mjrzzzy,1,4,0,NA,1,2,2
1mxtta5m,0,4,1,No,0,0,0
1mxtta5m,0,4,1,NA,0,0,0
1mxtta5m,0,4,1,NA,0,0,0
1ozsl3gq,0,4,1,No,0,0,0
1ozsl3gq,0,4,1,NA,0,0,0
1ozsl3gq,0,4,1,NA,0,0,0
1p6zj5i6,1,1,0,Yes,1,2,2
1p6zj5i6,1,1,0,NA,1,2,2
1p6zj5i6,1,1,0,NA,1,2,2
1qdhzx9t,1,3,0,Yes,1,1,1
1qdhzx9t,1,3,0,NA,1,1,1
1qdhzx9t,1,3,0,NA,1,1,1
1qvyf9b5,1,4,0,Yes,1,2,1
1qvyf9b5,1,4,0,NA,1,2,1
1qvyf9b5,1,4,0,NA,1,2,1
1rd76b1o,0,4,1,Yes,1,2,2
1rd76b1o,0,4,1,NA,1,2,2
1rd76b1o,0,4,1,NA,1,2,2
1s6rgggv,1,2,0,Yes,0,1,0
1s6rgggv,1,2,0,NA,0,1,0
1s6rgggv,1,2,0,NA,0,1,0
1t9kpvpr,0,4,1,Yes,1,3,3
1t9kpvpr,0,4,1,NA,1,3,3
1t9kpvpr,0,4,1,NA,1,3,3
1tk0i8yg,1,4,0,Yes,1,2,2
1tk0i8yg,1,4,0,NA,1,2,2
1tk0i8yg,1,4,0,NA,1,2,2
1tt2ns9l,1,3,0,No,0,0,0
1tt2ns9l,1,3,0,NA,0,0,0
1tt2ns9l,1,3,0,NA,0,0,0
1u4k1ktn,0,1,1,No,0,0,0
1u4k1ktn,0,1,1,NA,0,0,0
1u4k1ktn,0,1,1,NA,0,0,0
1ua44ziu,1,2,0,No,0,0,0
1ua44ziu,1,2,0,NA,0,0,0
1ua44ziu,1,2,0,NA,0,0,0
1wu9iwxj,0,2,1,Yes,0,1,0
1wu9iwxj,0,2,1,NA,0,1,0
1wu9iwxj,0,2,1,NA,0,1,0
1xtjlmd4,1,3,0,Yes,1,1,1
1xtjlmd4,1,3,0,NA,1,1,1
1xtjlmd4,1,3,0,NA,1,1,1
1y9ppyqq,0,2,1,Yes,0,5,0
1y9ppyqq,0,2,1,NA,0,5,0
1y9ppyqq,0,2,1,NA,0,5,0
1z8l30fg,0,4,1,No,0,0,0
1z8l30fg,0,4,1,NA,0,0,0
1z8l30fg,0,4,1,NA,0,0,0
1zf0ocp7,0,4,1,Yes,1,2,1
1zf0ocp7,0,4,1,NA,1,2,1
1zf0ocp7,0,4,1,NA,1,2,1
1zwr95gw,0,2,1,Yes,1,1,1
1zwr95gw,0,2,1,NA,1,1,1
1zwr95gw,0,2,1,NA,1,1,1
20u68kus,1,4,0,Yes,0,2,0
20u68kus,1,4,0,NA,0,2,0
20u68kus,1,4,0,NA,0,2,0
226l893j,0,2,1,Yes,1,2,2
226l893j,0,2,1,NA,1,2,2
226l893j,0,2,1,NA,1,2,2
22cbcsem,1,2,0,No,0,0,0
22cbcsem,1,2,0,NA,0,0,0
22cbcsem,1,2,0,NA,0,0,0
23m2ttnx,1,2,0,No,0,0,0
23m2ttnx,1,2,0,NA,0,0,0
23m2ttnx,1,2,0,NA,0,0,0
23plvo1n,1,3,0,Yes,0,1,0
23plvo1n,1,3,0,NA,0,1,0
23plvo1n,1,3,0,NA,0,1,0
24pcwjh2,0,4,1,Yes,1,1,1
24pcwjh2,0,4,1,NA,1,1,1
24pcwjh2,0,4,1,NA,1,1,1
28ebotk0,1,2,0,Yes,1,1,1
28ebotk0,1,2,0,NA,1,1,1
28ebotk0,1,2,0,NA,1,1,1
28sl4n6x,0,3,1,Yes,0,5,0
28sl4n6x,0,3,1,NA,0,5,0
28sl4n6x,0,3,1,NA,0,5,0
2c8hbwy5,0,4,1,Yes,1,3,2
2c8hbwy5,0,4,1,NA,1,3,2
2c8hbwy5,0,4,1,NA,1,3,2
2cgkpzpu,0,4,1,Yes,1,2,1
2cgkpzpu,0,4,1,NA,1,2,1
2cgkpzpu,0,4,1,NA,1,2,1
2d7xhjhq,0,2,1,Yes,1,1,1
2d7xhjhq,0,2,1,NA,1,1,1
2d7xhjhq,0,2,1,NA,1,1,1
2erjiju9,1,3,0,No,0,0,0
2erjiju9,1,3,0,NA,0,0,0
2erjiju9,1,3,0,NA,0,0,0
2hjagoq2,1,1,0,Yes,0,2,0
2hjagoq2,1,1,0,NA,0,2,0
2hjagoq2,1,1,0,NA,0,2,0
2hzqn5v4,1,3,0,Yes,0,1,0
2hzqn5v4,1,3,0,NA,0,1,0
2hzqn5v4,1,3,0,NA,0,1,0
2im0fsgh,1,4,0,Yes,1,3,3
2im0fsgh,1,4,0,NA,1,3,3
2im0fsgh,1,4,0,NA,1,3,3
2iq92lbx,0,3,1,Yes,0,1,0
2iq92lbx,0,3,1,NA,0,1,0
2iq92lbx,0,3,1,NA,0,1,0
2izdsmkd,1,4,0,Yes,0,1,0
2izdsmkd,1,4,0,NA,0,1,0
2izdsmkd,1,4,0,NA,0,1,0
2jwscb3n,1,2,0,Yes,1,1,1
2jwscb3n,1,2,0,NA,1,1,1
2jwscb3n,1,2,0,NA,1,1,1
2kbnrfez,0,4,1,Yes,0,2,0
2kbnrfez,0,4,1,NA,0,2,0
2kbnrfez,0,4,1,NA,0,2,0
2lyzq3wa,1,2,0,Yes,1,2,1
2lyzq3wa,1,2,0,NA,1,2,1
2lyzq3wa,1,2,0,NA,1,2,1
2mfzj1vo,1,1,0,No,0,0,0
2mfzj1vo,1,1,0,NA,0,0,0
2mfzj1vo,1,1,0,NA,0,0,0
2o8tc8o0,1,4,0,Yes,1,1,1
2o8tc8o0,1,4,0,NA,1,1,1
2o8tc8o0,1,4,0,NA,1,1,1
2omlmamq,1,2,0,No,0,0,0
2omlmamq,1,2,0,NA,0,0,0
2omlmamq,1,2,0,NA,0,0,0
2omuni0p,1,2,0,Yes,1,1,1
2omuni0p,1,2,0,NA,1,1,1
2omuni0p,1,2,0,NA,1,1,1
2pggd6r1,1,3,0,Yes,1,1,1
2pggd6r1,1,3,0,NA,1,1,1
2pggd6r1,1,3,0,NA,1,1,1
2tzlmec4,1,1,0,No,0,0,0
2tzlmec4,1,1,0,NA,0,0,0
2tzlmec4,1,1,0,NA,0,0,0
2u6aull1,1,2,0,Yes,0,1,0
2u6aull1,1,2,0,NA,0,1,0
2u6aull1,1,2,0,NA,0,1,0
2xceuo2h,0,3,1,Yes,1,2,1
2xceuo2h,0,3,1,NA,1,2,1
2xceuo2h,0,3,1,NA,1,2,1
2z1p7te1,1,3,0,Yes,1,1,1
2z1p7te1,1,3,0,NA,1,1,1
2z1p7te1,1,3,0,NA,1,1,1
2zoes0ez,1,2,0,Yes,1,3,1
2zoes0ez,1,2,0,NA,1,3,1
2zoes0ez,1,2,0,NA,1,3,1
31yle0ih,0,2,1,Yes,0,1,0
31yle0ih,0,2,1,NA,0,1,0
31yle0ih,0,2,1,NA,0,1,0
32p2tzw9,1,1,0,No,0,0,0
32p2tzw9,1,1,0,NA,0,0,0
32p2tzw9,1,1,0,NA,0,0,0
346cqkgo,0,4,1,No,0,0,0
346cqkgo,0,4,1,NA,0,0,0
346cqkgo,0,4,1,NA,0,0,0
34m2b32u,1,4,0,No,0,0,0
34m2b32u,1,4,0,NA,0,0,0
34m2b32u,1,4,0,NA,0,0,0
37b53nh8,0,1,1,No,0,0,0
37b53nh8,0,1,1,NA,0,0,0
37b53nh8,0,1,1,NA,0,0,0
37rniezm,1,2,0,No,0,0,0
37rniezm,1,2,0,NA,0,0,0
37rniezm,1,2,0,NA,0,0,0
39cbz3gx,0,2,1,Yes,1,2,2
39cbz3gx,0,2,1,NA,1,2,2
39cbz3gx,0,2,1,NA,1,2,2
3ai0ir0j,0,4,1,No,0,0,0
3ai0ir0j,0,4,1,NA,0,0,0
3ai0ir0j,0,4,1,NA,0,0,0
3ch17w9m,0,4,1,Yes,1,1,1
3ch17w9m,0,4,1,NA,1,1,1
3ch17w9m,0,4,1,NA,1,1,1
3dh5fbe7,0,3,1,No,0,0,0
3dh5fbe7,0,3,1,NA,0,0,0
3dh5fbe7,0,3,1,NA,0,0,0
3hbz2v6y,0,1,1,Yes,1,1,1
3hbz2v6y,0,1,1,NA,1,1,1
3hbz2v6y,0,1,1,NA,1,1,1
3ilnorce,1,2,0,Yes,0,1,0
3ilnorce,1,2,0,NA,0,1,0
3ilnorce,1,2,0,NA,0,1,0
3kcnynbc,0,2,1,No,0,0,0
3kcnynbc,0,2,1,NA,0,0,0
3kcnynbc,0,2,1,NA,0,0,0
3kn5niwo,0,4,1,Yes,1,4,2
3kn5niwo,0,4,1,NA,1,4,2
3kn5niwo,0,4,1,NA,1,4,2
3l42jyf7,1,4,0,No,0,0,0
3l42jyf7,1,4,0,NA,0,0,0
3l42jyf7,1,4,0,NA,0,0,0
3lif0w9e,0,3,1,Yes,1,2,2
3lif0w9e,0,3,1,NA,1,2,2
3lif0w9e,0,3,1,NA,1,2,2
3mn6z87k,1,2,0,No,0,0,0
3mn6z87k,1,2,0,NA,0,0,0
3mn6z87k,1,2,0,NA,0,0,0
3mu7jfxt,0,3,1,Yes,1,2,1
3mu7jfxt,0,3,1,NA,1,2,1
3mu7jfxt,0,3,1,NA,1,2,1
3mumspdj,1,3,0,Yes,0,1,0
3mumspdj,1,3,0,NA,0,1,0
3mumspdj,1,3,0,NA,0,1,0
3nf1fb7p,1,4,0,Yes,1,1,1
3nf1fb7p,1,4,0,NA,1,1,1
3nf1fb7p,1,4,0,NA,1,1,1
3nmgj09q,1,4,0,Yes,0,1,0
3nmgj09q,1,4,0,NA,0,1,0
3nmgj09q,1,4,0,NA,0,1,0
3nvl6t3t,1,2,0,Yes,1,1,1
3nvl6t3t,1,2,0,NA,1,1,1
3nvl6t3t,1,2,0,NA,1,1,1
3opupkqv,0,4,1,Yes,1,3,2
3opupkqv,0,4,1,NA,1,3,2
3opupkqv,0,4,1,NA,1,3,2
3rv0wqqk,1,1,0,No,0,0,0
3rv0wqqk,1,1,0,NA,0,0,0
3rv0wqqk,1,1,0,NA,0,0,0
3tj3bot2,1,3,0,Yes,1,2,2
3tj3bot2,1,3,0,NA,1,2,2
3tj3bot2,1,3,0,NA,1,2,2
3uqhk8sx,1,3,0,Yes,0,1,0
3uqhk8sx,1,3,0,NA,0,1,0
3uqhk8sx,1,3,0,NA,0,1,0
3vhcdqsz,0,1,1,Yes,1,1,1
3vhcdqsz,0,1,1,NA,1,1,1
3vhcdqsz,0,1,1,NA,1,1,1
3vwdv62w,1,1,0,No,0,0,0
3vwdv62w,1,1,0,NA,0,0,0
3vwdv62w,1,1,0,NA,0,0,0
3w09iegd,0,3,1,No,0,0,0
3w09iegd,0,3,1,NA,0,0,0
3w09iegd,0,3,1,NA,0,0,0
3w4i4t64,1,2,0,Yes,1,1,1
3w4i4t64,1,2,0,NA,1,1,1
3w4i4t64,1,2,0,NA,1,1,1
3wfonoxp,0,4,1,Yes,1,2,1
3wfonoxp,0,4,1,NA,1,2,1
3wfonoxp,0,4,1,NA,1,2,1
3x74lf9z,1,2,0,No,0,0,0
3x74lf9z,1,2,0,NA,0,0,0
3x74lf9z,1,2,0,NA,0,0,0
40cf7oa7,1,4,0,Yes,1,2,2
40cf7oa7,1,4,0,NA,1,2,2
40cf7oa7,1,4,0,NA,1,2,2
40e32tcr,0,3,1,No,0,0,0
40e32tcr,0,3,1,NA,0,0,0
40e32tcr,0,3,1,NA,0,0,0
4172etsm,1,1,0,No,0,0,0
4172etsm,1,1,0,NA,0,0,0
4172etsm,1,1,0,NA,0,0,0
42cwgz0e,0,4,1,Yes,0,1,0
42cwgz0e,0,4,1,NA,0,1,0
42cwgz0e,0,4,1,NA,0,1,0
43pl0kkv,1,4,0,Yes,0,1,0
43pl0kkv,1,4,0,NA,0,1,0
43pl0kkv,1,4,0,NA,0,1,0
4578v82o,1,2,0,No,0,0,0
4578v82o,1,2,0,NA,0,0,0
4578v82o,1,2,0,NA,0,0,0
46iexdry,1,3,0,No,0,0,0
46iexdry,1,3,0,NA,0,0,0
46iexdry,1,3,0,NA,0,0,0
477j4gc3,0,4,1,No,0,0,0
477j4gc3,0,4,1,NA,0,0,0
477j4gc3,0,4,1,NA,0,0,0
49swomdz,1,3,0,Yes,0,2,0
49swomdz,1,3,0,NA,0,2,0
49swomdz,1,3,0,NA,0,2,0
4a3hlizo,0,2,1,Yes,0,1,0
4a3hlizo,0,2,1,NA,0,1,0
4a3hlizo,0,2,1,NA,0,1,0
4etsgy1m,0,1,1,No,0,0,0
4etsgy1m,0,1,1,NA,0,0,0
4etsgy1m,0,1,1,NA,0,0,0
4njgy24n,1,4,0,No,0,0,0
4njgy24n,1,4,0,NA,0,0,0
4njgy24n,1,4,0,NA,0,0,0
4nmqxchj,0,4,1,No,0,0,0
4nmqxchj,0,4,1,NA,0,0,0
4nmqxchj,0,4,1,NA,0,0,0
4plf04yr,0,4,1,No,0,0,0
4plf04yr,0,4,1,NA,0,0,0
4plf04yr,0,4,1,NA,0,0,0
4qcx6s7r,0,3,1,No,0,0,0
4qcx6s7r,0,3,1,NA,0,0,0
4qcx6s7r,0,3,1,NA,0,0,0
4qtgsii6,1,3,0,Yes,1,1,1
4qtgsii6,1,3,0,NA,1,1,1
4qtgsii6,1,3,0,NA,1,1,1
4rjwy7u3,1,4,0,Yes,1,2,2
4rjwy7u3,1,4,0,NA,1,2,2
4rjwy7u3,1,4,0,NA,1,2,2
4s16pydb,1,2,0,Yes,0,1,0
4s16pydb,1,2,0,NA,0,1,0
4s16pydb,1,2,0,NA,0,1,0
4wwhhax5,0,2,1,Yes,1,2,2
4wwhhax5,0,2,1,NA,1,2,2
4wwhhax5,0,2,1,NA,1,2,2
4xzo3pfo,1,3,0,Yes,1,3,3
4xzo3pfo,1,3,0,NA,1,3,3
4xzo3pfo,1,3,0,NA,1,3,3
4y9vujka,0,4,1,Yes,1,5,1
4y9vujka,0,4,1,NA,1,5,1
4y9vujka,0,4,1,NA,1,5,1
4yygqpuq,0,3,1,Yes,1,1,1
4yygqpuq,0,3,1,NA,1,1,1
4yygqpuq,0,3,1,NA,1,1,1
51mjzdoe,1,2,0,No,0,0,0
51mjzdoe,1,2,0,NA,0,0,0
51mjzdoe,1,2,0,NA,0,0,0
533eylgy,0,4,1,Yes,0,4,0
533eylgy,0,4,1,NA,0,4,0
533eylgy,0,4,1,NA,0,4,0
5535iz79,0,1,1,Yes,0,1,0
5535iz79,0,1,1,NA,0,1,0
5535iz79,0,1,1,NA,0,1,0
556fomzk,1,4,0,No,0,0,0
556fomzk,1,4,0,NA,0,0,0
556fomzk,1,4,0,NA,0,0,0
575nh6bj,1,4,0,Yes,0,1,0
575nh6bj,1,4,0,NA,0,1,0
575nh6bj,1,4,0,NA,0,1,0
57v88rcg,1,3,0,Yes,1,1,1
57v88rcg,1,3,0,NA,1,1,1
57v88rcg,1,3,0,NA,1,1,1
58l3k7fd,0,2,1,No,0,0,0
58l3k7fd,0,2,1,NA,0,0,0
58l3k7fd,0,2,1,NA,0,0,0
59eo4u1a,1,4,0,Yes,0,3,0
59eo4u1a,1,4,0,NA,0,3,0
59eo4u1a,1,4,0,NA,0,3,0
59muf4wa,1,3,0,No,0,0,0
59muf4wa,1,3,0,NA,0,0,0
59muf4wa,1,3,0,NA,0,0,0
59n8qly3,1,4,0,Yes,1,3,2
59n8qly3,1,4,0,NA,1,3,2
59n8qly3,1,4,0,NA,1,3,2
59sxko01,1,2,0,Yes,0,2,0
59sxko01,1,2,0,NA,0,2,0
59sxko01,1,2,0,NA,0,2,0
5dgai5vv,0,1,1,No,0,0,0
5dgai5vv,0,1,1,NA,0,0,0
5dgai5vv,0,1,1,NA,0,0,0
5eq7tpy3,1,1,0,No,0,0,0
5eq7tpy3,1,1,0,NA,0,0,0
5eq7tpy3,1,1,0,NA,0,0,0
5fsk3yvu,1,2,0,No,0,0,0
5fsk3yvu,1,2,0,NA,0,0,0
5fsk3yvu,1,2,0,NA,0,0,0
5hbrkda2,0,2,1,Yes,1,2,1
5hbrkda2,0,2,1,NA,1,2,1
5hbrkda2,0,2,1,NA,1,2,1
5i7jtx3i,0,2,1,No,0,0,0
5i7jtx3i,0,2,1,NA,0,0,0
5i7jtx3i,0,2,1,NA,0,0,0
5iqfk4m9,1,3,0,No,0,0,0
5iqfk4m9,1,3,0,NA,0,0,0
5iqfk4m9,1,3,0,NA,0,0,0
5kbyqiwn,1,4,0,No,0,0,0
5kbyqiwn,1,4,0,NA,0,0,0
5kbyqiwn,1,4,0,NA,0,0,0
5mwbl0xc,1,4,0,Yes,1,1,1
5mwbl0xc,1,4,0,NA,1,1,1
5mwbl0xc,1,4,0,NA,1,1,1
5o2yb7s7,1,3,0,Yes,1,1,1
5o2yb7s7,1,3,0,NA,1,1,1
5o2yb7s7,1,3,0,NA,1,1,1
5pfn5ieb,1,2,0,No,0,0,0
5pfn5ieb,1,2,0,NA,0,0,0
5pfn5ieb,1,2,0,NA,0,0,0
5q0arsnw,1,3,0,No,0,0,0
5q0arsnw,1,3,0,NA,0,0,0
5q0arsnw,1,3,0,NA,0,0,0
5r19gqa6,0,1,1,Yes,1,2,1
5r19gqa6,0,1,1,NA,1,2,1
5r19gqa6,0,1,1,NA,1,2,1
5r5ib0ej,1,4,0,No,0,0,0
5r5ib0ej,1,4,0,NA,0,0,0
