participantcode,std_female,std_standing,std_male,consider_regrade,everasked,num_class,num_asked
5r5ib0ej,1,4,0,NA,0,0,0
5rahexo4,1,2,0,No,0,0,0
5rahexo4,1,2,0,NA,0,0,0
5rahexo4,1,2,0,NA,0,0,0
5st1zwjh,0,2,1,Yes,1,4,2
5st1zwjh,0,2,1,NA,1,4,2
5st1zwjh,0,2,1,NA,1,4,2
5sz7c99h,0,2,1,No,0,0,0
5sz7c99h,0,2,1,NA,0,0,0
5sz7c99h,0,2,1,NA,0,0,0
5tveh44e,1,1,0,Yes,0,1,0
5tveh44e,1,1,0,NA,0,1,0
5tveh44e,1,1,0,NA,0,1,0
5us12oq5,1,4,0,Yes,1,3,3
5us12oq5,1,4,0,NA,1,3,3
5us12oq5,1,4,0,NA,1,3,3
5v3cuvm1,0,4,1,No,0,0,0
5v3cuvm1,0,4,1,NA,0,0,0
5v3cuvm1,0,4,1,NA,0,0,0
5yw27gpg,0,3,1,No,0,0,0
5yw27gpg,0,3,1,NA,0,0,0
5yw27gpg,0,3,1,NA,0,0,0
63e3fdjg,1,4,0,No,0,0,0
63e3fdjg,1,4,0,NA,0,0,0
63e3fdjg,1,4,0,NA,0,0,0
63ex0hde,1,3,0,No,0,0,0
63ex0hde,1,3,0,NA,0,0,0
63ex0hde,1,3,0,NA,0,0,0
63fwqgco,0,1,1,No,0,0,0
63fwqgco,0,1,1,NA,0,0,0
63fwqgco,0,1,1,NA,0,0,0
64xg32p6,0,4,1,Yes,0,5,0
64xg32p6,0,4,1,NA,0,5,0
64xg32p6,0,4,1,NA,0,5,0
652yns6s,1,1,0,No,0,0,0
652yns6s,1,1,0,NA,0,0,0
652yns6s,1,1,0,NA,0,0,0
674p7s0u,0,2,1,No,0,0,0
674p7s0u,0,2,1,NA,0,0,0
674p7s0u,0,2,1,NA,0,0,0
68co3wd2,0,3,1,Yes,0,1,0
68co3wd2,0,3,1,NA,0,1,0
68co3wd2,0,3,1,NA,0,1,0
6c0f1rcf,1,3,0,No,0,0,0
6c0f1rcf,1,3,0,NA,0,0,0
6c0f1rcf,1,3,0,NA,0,0,0
6c3068i3,0,4,1,No,0,0,0
6c3068i3,0,4,1,NA,0,0,0
6c3068i3,0,4,1,NA,0,0,0
6dj1gpj2,1,4,0,No,0,0,0
6dj1gpj2,1,4,0,NA,0,0,0
6dj1gpj2,1,4,0,NA,0,0,0
6ebd0lam,1,4,0,Yes,0,2,0
6ebd0lam,1,4,0,NA,0,2,0
6ebd0lam,1,4,0,NA,0,2,0
6f75wned,1,3,0,No,0,0,0
6f75wned,1,3,0,NA,0,0,0
6f75wned,1,3,0,NA,0,0,0
6feqx7vx,1,4,0,No,0,0,0
6feqx7vx,1,4,0,NA,0,0,0
6feqx7vx,1,4,0,NA,0,0,0
6g9agwk2,1,1,0,No,0,0,0
6g9agwk2,1,1,0,NA,0,0,0
6g9agwk2,1,1,0,NA,0,0,0
6h2479qy,1,3,0,Yes,1,2,1
6h2479qy,1,3,0,NA,1,2,1
6h2479qy,1,3,0,NA,1,2,1
6joav4hk,0,2,1,Yes,0,1,0
6joav4hk,0,2,1,NA,0,1,0
6joav4hk,0,2,1,NA,0,1,0
6l9tpoj9,1,1,0,Yes,1,1,1
6l9tpoj9,1,1,0,NA,1,1,1
6l9tpoj9,1,1,0,NA,1,1,1
6lk1rppx,0,2,1,No,0,0,0
6lk1rppx,0,2,1,NA,0,0,0
6lk1rppx,0,2,1,NA,0,0,0
6lv3fkl2,0,3,1,No,0,0,0
6lv3fkl2,0,3,1,NA,0,0,0
6lv3fkl2,0,3,1,NA,0,0,0
6m5oigbf,1,4,0,Yes,0,1,0
6m5oigbf,1,4,0,NA,0,1,0
6m5oigbf,1,4,0,NA,0,1,0
6mqknfps,1,4,0,No,0,0,0
6mqknfps,1,4,0,NA,0,0,0
6mqknfps,1,4,0,NA,0,0,0
6nbnuqcy,1,3,0,Yes,1,3,2
6nbnuqcy,1,3,0,NA,1,3,2
6nbnuqcy,1,3,0,NA,1,3,2
6nppkhp4,1,1,0,Yes,1,1,1
6nppkhp4,1,1,0,NA,1,1,1
6nppkhp4,1,1,0,NA,1,1,1
6o1kqqgp,1,3,0,No,0,0,0
6o1kqqgp,1,3,0,NA,0,0,0
6o1kqqgp,1,3,0,NA,0,0,0
6rbr0zmr,1,3,0,Yes,1,2,1
6rbr0zmr,1,3,0,NA,1,2,1
6rbr0zmr,1,3,0,NA,1,2,1
6t1bf31m,1,1,0,Yes,1,1,1
6t1bf31m,1,1,0,NA,1,1,1
6t1bf31m,1,1,0,NA,1,1,1
6u61prhu,1,3,0,Yes,0,1,0
6u61prhu,1,3,0,NA,0,1,0
6u61prhu,1,3,0,NA,0,1,0
6vqojk4z,0,3,1,Yes,1,3,2
6vqojk4z,0,3,1,NA,1,3,2
6vqojk4z,0,3,1,NA,1,3,2
6vu2xlys,1,4,0,No,0,0,0
6vu2xlys,1,4,0,NA,0,0,0
6vu2xlys,1,4,0,NA,0,0,0
6wlszs6w,0,1,1,Yes,1,2,1
6wlszs6w,0,1,1,NA,1,2,1
6wlszs6w,0,1,1,NA,1,2,1
6wotsl0h,0,4,1,Yes,1,2,1
6wotsl0h,0,4,1,NA,1,2,1
6wotsl0h,0,4,1,NA,1,2,1
6xwrwd4p,1,3,0,Yes,1,2,1
6xwrwd4p,1,3,0,NA,1,2,1
6xwrwd4p,1,3,0,NA,1,2,1
71r9jucv,0,4,1,No,0,0,0
71r9jucv,0,4,1,NA,0,0,0
71r9jucv,0,4,1,NA,0,0,0
72cnkz6b,1,4,0,Yes,1,1,1
72cnkz6b,1,4,0,NA,1,1,1
72cnkz6b,1,4,0,NA,1,1,1
73xr14il,1,4,0,No,0,0,0
73xr14il,1,4,0,NA,0,0,0
73xr14il,1,4,0,NA,0,0,0
74fb9q9f,1,4,0,Yes,1,2,1
74fb9q9f,1,4,0,NA,1,2,1
74fb9q9f,1,4,0,NA,1,2,1
74irbj3l,1,3,0,No,0,0,0
74irbj3l,1,3,0,NA,0,0,0
74irbj3l,1,3,0,NA,0,0,0
74x4gh8i,1,1,0,No,0,0,0
74x4gh8i,1,1,0,NA,0,0,0
74x4gh8i,1,1,0,NA,0,0,0
75dcwdzy,1,4,0,Yes,1,1,1
75dcwdzy,1,4,0,NA,1,1,1
75dcwdzy,1,4,0,NA,1,1,1
75t4p2tr,1,4,0,No,0,0,0
75t4p2tr,1,4,0,NA,0,0,0
75t4p2tr,1,4,0,NA,0,0,0
7606jgs7,1,4,0,No,0,0,0
7606jgs7,1,4,0,NA,0,0,0
7606jgs7,1,4,0,NA,0,0,0
761qwy7n,0,4,1,Yes,0,2,0
761qwy7n,0,4,1,NA,0,2,0
761qwy7n,0,4,1,NA,0,2,0
76x5l43p,0,2,1,No,0,0,0
76x5l43p,0,2,1,NA,0,0,0
76x5l43p,0,2,1,NA,0,0,0
788f8h0x,1,3,0,No,0,0,0
788f8h0x,1,3,0,NA,0,0,0
788f8h0x,1,3,0,NA,0,0,0
78giw81h,1,3,0,Yes,0,1,0
78giw81h,1,3,0,NA,0,1,0
78giw81h,1,3,0,NA,0,1,0
78hcyj2w,1,1,0,No,0,0,0
78hcyj2w,1,1,0,NA,0,0,0
78hcyj2w,1,1,0,NA,0,0,0
7bpsr8l9,0,2,1,Yes,1,2,1
7bpsr8l9,0,2,1,NA,1,2,1
7bpsr8l9,0,2,1,NA,1,2,1
7bpupt2d,0,3,1,No,0,0,0
7bpupt2d,0,3,1,NA,0,0,0
7bpupt2d,0,3,1,NA,0,0,0
7de70cby,0,3,1,Yes,1,3,2
7de70cby,0,3,1,NA,1,3,2
7de70cby,0,3,1,NA,1,3,2
7f4b5h0w,1,4,0,Yes,1,1,1
7f4b5h0w,1,4,0,NA,1,1,1
7f4b5h0w,1,4,0,NA,1,1,1
7fb4r0wg,0,4,1,No,0,0,0
7fb4r0wg,0,4,1,NA,0,0,0
7fb4r0wg,0,4,1,NA,0,0,0
7i4c1nqb,0,4,1,Yes,1,2,2
7i4c1nqb,0,4,1,NA,1,2,2
7i4c1nqb,0,4,1,NA,1,2,2
7il1eadz,1,3,0,Yes,1,2,1
7il1eadz,1,3,0,NA,1,2,1
7il1eadz,1,3,0,NA,1,2,1
7itxsa13,0,2,1,Yes,0,1,0
7itxsa13,0,2,1,NA,0,1,0
7itxsa13,0,2,1,NA,0,1,0
7ldny4fl,1,3,0,Yes,1,1,1
7ldny4fl,1,3,0,NA,1,1,1
7ldny4fl,1,3,0,NA,1,1,1
7lfdmsnl,1,3,0,Yes,1,1,1
7lfdmsnl,1,3,0,NA,1,1,1
7lfdmsnl,1,3,0,NA,1,1,1
7lku1y1d,1,2,0,No,0,0,0
7lku1y1d,1,2,0,NA,0,0,0
7lku1y1d,1,2,0,NA,0,0,0
7mzh8bn4,0,1,1,No,0,0,0
7mzh8bn4,0,1,1,NA,0,0,0
7mzh8bn4,0,1,1,NA,0,0,0
7qmpq0qf,1,4,0,Yes,1,2,2
7qmpq0qf,1,4,0,NA,1,2,2
7qmpq0qf,1,4,0,NA,1,2,2
7rgjxntt,1,2,0,No,0,0,0
7rgjxntt,1,2,0,NA,0,0,0
7rgjxntt,1,2,0,NA,0,0,0
7rvieoxh,1,4,0,Yes,1,1,1
7rvieoxh,1,4,0,NA,1,1,1
7rvieoxh,1,4,0,NA,1,1,1
7s97awme,1,4,0,Yes,1,1,1
7s97awme,1,4,0,NA,1,1,1
7s97awme,1,4,0,NA,1,1,1
7u7g0u6g,1,3,0,No,0,0,0
7u7g0u6g,1,3,0,NA,0,0,0
7u7g0u6g,1,3,0,NA,0,0,0
7u84pig2,1,2,0,No,0,0,0
7u84pig2,1,2,0,NA,0,0,0
7u84pig2,1,2,0,NA,0,0,0
7uoxnnnj,1,4,0,No,0,0,0
7uoxnnnj,1,4,0,NA,0,0,0
7uoxnnnj,1,4,0,NA,0,0,0
7xs7uevh,1,1,0,Yes,1,2,1
7xs7uevh,1,1,0,NA,1,2,1
7xs7uevh,1,1,0,NA,1,2,1
7xvodinj,0,2,1,No,0,0,0
7xvodinj,0,2,1,NA,0,0,0
7xvodinj,0,2,1,NA,0,0,0
7y8cixh5,1,3,0,Yes,0,1,0
7y8cixh5,1,3,0,NA,0,1,0
7y8cixh5,1,3,0,NA,0,1,0
7yq7y0bo,1,2,0,Yes,1,2,1
7yq7y0bo,1,2,0,NA,1,2,1
7yq7y0bo,1,2,0,NA,1,2,1
7zb1mc5a,1,4,0,Yes,1,3,2
7zb1mc5a,1,4,0,NA,1,3,2
7zb1mc5a,1,4,0,NA,1,3,2
7zqrlfgq,1,4,0,Yes,1,2,1
7zqrlfgq,1,4,0,NA,1,2,1
7zqrlfgq,1,4,0,NA,1,2,1
809atigm,1,2,0,No,0,0,0
809atigm,1,2,0,NA,0,0,0
809atigm,1,2,0,NA,0,0,0
869hw037,0,4,1,Yes,0,1,0
869hw037,0,4,1,NA,0,1,0
869hw037,0,4,1,NA,0,1,0
87ywwcnb,0,2,1,No,0,0,0
87ywwcnb,0,2,1,NA,0,0,0
87ywwcnb,0,2,1,NA,0,0,0
88xsus6n,1,3,0,Yes,1,1,1
88xsus6n,1,3,0,NA,1,1,1
88xsus6n,1,3,0,NA,1,1,1
89qlzlel,1,2,0,No,0,0,0
89qlzlel,1,2,0,NA,0,0,0
89qlzlel,1,2,0,NA,0,0,0
8alrekxf,1,1,0,No,0,0,0
8alrekxf,1,1,0,NA,0,0,0
8alrekxf,1,1,0,NA,0,0,0
8aq1um8m,1,2,0,No,0,0,0
8aq1um8m,1,2,0,NA,0,0,0
8aq1um8m,1,2,0,NA,0,0,0
8d8burza,1,3,0,Yes,1,3,2
8d8burza,1,3,0,NA,1,3,2
8d8burza,1,3,0,NA,1,3,2
8dj6grui,1,1,0,Yes,1,3,1
8dj6grui,1,1,0,NA,1,3,1
8dj6grui,1,1,0,NA,1,3,1
8dvp5m8u,1,3,0,Yes,1,2,1
8dvp5m8u,1,3,0,NA,1,2,1
8dvp5m8u,1,3,0,NA,1,2,1
8dvprdg9,1,3,0,Yes,1,4,3
8dvprdg9,1,3,0,NA,1,4,3
8dvprdg9,1,3,0,NA,1,4,3
8e4g7147,0,2,1,Yes,1,4,1
8e4g7147,0,2,1,NA,1,4,1
8e4g7147,0,2,1,NA,1,4,1
8fl5zrnx,1,3,0,No,0,0,0
8fl5zrnx,1,3,0,NA,0,0,0
8fl5zrnx,1,3,0,NA,0,0,0
8g33c748,0,3,1,No,0,0,0
8g33c748,0,3,1,NA,0,0,0
8g33c748,0,3,1,NA,0,0,0
8gck1y62,1,4,0,No,0,0,0
8gck1y62,1,4,0,NA,0,0,0
8gck1y62,1,4,0,NA,0,0,0
8gpg6z2e,1,4,0,Yes,0,2,0
8gpg6z2e,1,4,0,NA,0,2,0
8gpg6z2e,1,4,0,NA,0,2,0
8gslrzsu,0,3,1,Yes,1,2,2
8gslrzsu,0,3,1,NA,1,2,2
8gslrzsu,0,3,1,NA,1,2,2
8ilctj0n,0,4,1,No,0,0,0
8ilctj0n,0,4,1,NA,0,0,0
8ilctj0n,0,4,1,NA,0,0,0
8iovdq4b,1,2,0,Yes,1,1,1
8iovdq4b,1,2,0,NA,1,1,1
8iovdq4b,1,2,0,NA,1,1,1
8k226c1f,1,4,0,Yes,1,1,1
8k226c1f,1,4,0,NA,1,1,1
8k226c1f,1,4,0,NA,1,1,1
8ld9gl1y,1,4,0,Yes,1,3,3
8ld9gl1y,1,4,0,NA,1,3,3
8ld9gl1y,1,4,0,NA,1,3,3
8mtxhik9,1,1,0,Yes,1,1,1
8mtxhik9,1,1,0,NA,1,1,1
8mtxhik9,1,1,0,NA,1,1,1
8ochx13w,1,4,0,No,0,0,0
8ochx13w,1,4,0,NA,0,0,0
8ochx13w,1,4,0,NA,0,0,0
8otnu8iv,0,2,1,No,0,0,0
8otnu8iv,0,2,1,NA,0,0,0
8otnu8iv,0,2,1,NA,0,0,0
8peqh0tv,0,4,1,Yes,1,3,3
8peqh0tv,0,4,1,NA,1,3,3
8peqh0tv,0,4,1,NA,1,3,3
8q4nnuxb,1,3,0,Yes,0,5,0
8q4nnuxb,1,3,0,NA,0,5,0
8q4nnuxb,1,3,0,NA,0,5,0
8s5gvbli,1,3,0,Yes,0,1,0
8s5gvbli,1,3,0,NA,0,1,0
8s5gvbli,1,3,0,NA,0,1,0
8sd4oeqg,1,3,0,No,0,0,0
8sd4oeqg,1,3,0,NA,0,0,0
8sd4oeqg,1,3,0,NA,0,0,0
8ss9l8zp,1,2,0,Yes,0,5,0
8ss9l8zp,1,2,0,NA,0,5,0
8ss9l8zp,1,2,0,NA,0,5,0
8su0i93y,1,2,0,Yes,1,1,1
8su0i93y,1,2,0,NA,1,1,1
8su0i93y,1,2,0,NA,1,1,1
8sugig0v,1,4,0,No,0,0,0
8sugig0v,1,4,0,NA,0,0,0
8sugig0v,1,4,0,NA,0,0,0
8u55jloj,1,4,0,No,0,0,0
8u55jloj,1,4,0,NA,0,0,0
8u55jloj,1,4,0,NA,0,0,0
8ua7luwi,1,1,0,Yes,0,1,0
8ua7luwi,1,1,0,NA,0,1,0
8ua7luwi,1,1,0,NA,0,1,0
8xdnwm44,1,3,0,Yes,0,1,0
8xdnwm44,1,3,0,NA,0,1,0
8xdnwm44,1,3,0,NA,0,1,0
8y0q1irw,1,3,0,Yes,1,2,1
8y0q1irw,1,3,0,NA,1,2,1
8y0q1irw,1,3,0,NA,1,2,1
91adcg2i,1,4,0,Yes,0,2,0
91adcg2i,1,4,0,NA,0,2,0
91adcg2i,1,4,0,NA,0,2,0
91i51cbh,0,2,1,No,0,0,0
91i51cbh,0,2,1,NA,0,0,0
91i51cbh,0,2,1,NA,0,0,0
92e4scv3,1,2,0,No,0,0,0
92e4scv3,1,2,0,NA,0,0,0
92e4scv3,1,2,0,NA,0,0,0
92onvkne,1,2,0,Yes,1,1,1
92onvkne,1,2,0,NA,1,1,1
92onvkne,1,2,0,NA,1,1,1
938i6dri,1,4,0,Yes,1,2,1
938i6dri,1,4,0,NA,1,2,1
938i6dri,1,4,0,NA,1,2,1
938l75in,1,4,0,Yes,1,4,3
938l75in,1,4,0,NA,1,4,3
938l75in,1,4,0,NA,1,4,3
95lwgnia,1,1,0,No,0,0,0
95lwgnia,1,1,0,NA,0,0,0
95lwgnia,1,1,0,NA,0,0,0
96102gh3,0,1,1,Yes,1,1,1
96102gh3,0,1,1,NA,1,1,1
96102gh3,0,1,1,NA,1,1,1
978jfsre,0,3,1,Yes,0,1,0
978jfsre,0,3,1,NA,0,1,0
978jfsre,0,3,1,NA,0,1,0
97a1nxlv,1,4,0,Yes,0,1,0
97a1nxlv,1,4,0,NA,0,1,0
97a1nxlv,1,4,0,NA,0,1,0
97cm83kq,1,3,0,No,0,0,0
97cm83kq,1,3,0,NA,0,0,0
97cm83kq,1,3,0,NA,0,0,0
97g5076p,1,4,0,Yes,1,1,1
97g5076p,1,4,0,NA,1,1,1
97g5076p,1,4,0,NA,1,1,1
97navabn,1,1,0,No,0,0,0
97navabn,1,1,0,NA,0,0,0
97navabn,1,1,0,NA,0,0,0
97oh971s,1,2,0,No,0,0,0
97oh971s,1,2,0,NA,0,0,0
97oh971s,1,2,0,NA,0,0,0
97y48rq7,1,2,0,Yes,0,1,0
97y48rq7,1,2,0,NA,0,1,0
97y48rq7,1,2,0,NA,0,1,0
99raqhog,0,3,1,No,0,0,0
99raqhog,0,3,1,NA,0,0,0
99raqhog,0,3,1,NA,0,0,0
9a09g35u,1,3,0,No,0,0,0
9a09g35u,1,3,0,NA,0,0,0
9a09g35u,1,3,0,NA,0,0,0
9ay48pf5,1,3,0,No,0,0,0
9ay48pf5,1,3,0,NA,0,0,0
9ay48pf5,1,3,0,NA,0,0,0
9d4cbk0m,1,3,0,Yes,1,1,1
9d4cbk0m,1,3,0,NA,1,1,1
9d4cbk0m,1,3,0,NA,1,1,1
9e27qj3k,1,4,0,No,0,0,0
9e27qj3k,1,4,0,NA,0,0,0
9e27qj3k,1,4,0,NA,0,0,0
9fuwcy46,1,2,0,No,0,0,0
9fuwcy46,1,2,0,NA,0,0,0
9fuwcy46,1,2,0,NA,0,0,0
9h37jkax,1,1,0,No,0,0,0
9h37jkax,1,1,0,NA,0,0,0
9h37jkax,1,1,0,NA,0,0,0
9hul564x,0,4,1,Yes,1,2,1
9hul564x,0,4,1,NA,1,2,1
9hul564x,0,4,1,NA,1,2,1
9klc3uhu,1,3,0,No,0,0,0
9klc3uhu,1,3,0,NA,0,0,0
9klc3uhu,1,3,0,NA,0,0,0
9l6y1y5m,1,2,0,Yes,1,2,2
9l6y1y5m,1,2,0,NA,1,2,2
9l6y1y5m,1,2,0,NA,1,2,2
9l8w9afj,1,2,0,Yes,1,1,1
9l8w9afj,1,2,0,NA,1,1,1
9l8w9afj,1,2,0,NA,1,1,1
9mf3prrd,1,1,0,Yes,0,2,0
9mf3prrd,1,1,0,NA,0,2,0
9mf3prrd,1,1,0,NA,0,2,0
9n00hryq,1,2,0,Yes,0,4,0
9n00hryq,1,2,0,NA,0,4,0
9n00hryq,1,2,0,NA,0,4,0
9n99gr9c,1,3,0,Yes,0,2,0
9n99gr9c,1,3,0,NA,0,2,0
9n99gr9c,1,3,0,NA,0,2,0
9njbi09g,0,4,1,No,0,0,0
9njbi09g,0,4,1,NA,0,0,0
9njbi09g,0,4,1,NA,0,0,0
9o51vb27,0,2,1,Yes,1,2,1
9o51vb27,0,2,1,NA,1,2,1
9o51vb27,0,2,1,NA,1,2,1
9o857m79,1,3,0,Yes,1,2,2
9o857m79,1,3,0,NA,1,2,2
9o857m79,1,3,0,NA,1,2,2
9pqgwxja,0,3,1,Yes,1,1,1
9pqgwxja,0,3,1,NA,1,1,1
9pqgwxja,0,3,1,NA,1,1,1
9q1o0vue,1,4,0,Yes,1,1,1
9q1o0vue,1,4,0,NA,1,1,1
9q1o0vue,1,4,0,NA,1,1,1
9q51opg0,1,4,0,No,0,0,0
9q51opg0,1,4,0,NA,0,0,0
9q51opg0,1,4,0,NA,0,0,0
9qlegr6s,1,3,0,No,0,0,0
9qlegr6s,1,3,0,NA,0,0,0
9qlegr6s,1,3,0,NA,0,0,0
9sd87uom,0,3,1,No,0,0,0
9sd87uom,0,3,1,NA,0,0,0
9sd87uom,0,3,1,NA,0,0,0
9t9z0gbf,1,4,0,Yes,0,1,0
9t9z0gbf,1,4,0,NA,0,1,0
9t9z0gbf,1,4,0,NA,0,1,0
9tdy3vcs,1,4,0,No,0,0,0
9tdy3vcs,1,4,0,NA,0,0,0
9tdy3vcs,1,4,0,NA,0,0,0
9tgtgpb6,0,3,1,Yes,1,2,2
9tgtgpb6,0,3,1,NA,1,2,2
9tgtgpb6,0,3,1,NA,1,2,2
9uutd37l,0,2,1,No,0,0,0
9uutd37l,0,2,1,NA,0,0,0
9uutd37l,0,2,1,NA,0,0,0
9v6mt6dh,1,2,0,No,0,0,0
9v6mt6dh,1,2,0,NA,0,0,0
9v6mt6dh,1,2,0,NA,0,0,0
9vh2z0xu,1,4,0,No,0,0,0
9vh2z0xu,1,4,0,NA,0,0,0
9vh2z0xu,1,4,0,NA,0,0,0
9wueao03,0,3,1,Yes,0,1,0
9wueao03,0,3,1,NA,0,1,0
9wueao03,0,3,1,NA,0,1,0
9xsp7g0s,0,4,1,Yes,1,1,1
9xsp7g0s,0,4,1,NA,1,1,1
9xsp7g0s,0,4,1,NA,1,1,1
9ysd6097,1,2,0,Yes,1,1,1
9ysd6097,1,2,0,NA,1,1,1
9ysd6097,1,2,0,NA,1,1,1
9zmbolke,0,4,1,No,0,0,0
9zmbolke,0,4,1,NA,0,0,0
9zmbolke,0,4,1,NA,0,0,0
a0226svc,1,1,0,Yes,0,1,0
a0226svc,1,1,0,NA,0,1,0
a0226svc,1,1,0,NA,0,1,0
a0ogj71n,1,3,0,Yes,0,1,0
a0ogj71n,1,3,0,NA,0,1,0
a0ogj71n,1,3,0,NA,0,1,0
a1c16kcg,0,4,1,Yes,1,1,1
a1c16kcg,0,4,1,NA,1,1,1
a1c16kcg,0,4,1,NA,1,1,1
a3465z1i,1,3,0,No,0,0,0
a3465z1i,1,3,0,NA,0,0,0
a3465z1i,1,3,0,NA,0,0,0
a394wt50,1,4,0,No,0,0,0
a394wt50,1,4,0,NA,0,0,0
a394wt50,1,4,0,NA,0,0,0
a3n1ram4,1,4,0,No,0,0,0
a3n1ram4,1,4,0,NA,0,0,0
a3n1ram4,1,4,0,NA,0,0,0
a3pop6fq,0,3,1,Yes,1,1,1
a3pop6fq,0,3,1,NA,1,1,1
a3pop6fq,0,3,1,NA,1,1,1
a6pmpd32,0,3,1,No,0,0,0
a6pmpd32,0,3,1,NA,0,0,0
a6pmpd32,0,3,1,NA,0,0,0
a75szubq,1,4,0,Yes,1,3,2
a75szubq,1,4,0,NA,1,3,2
a75szubq,1,4,0,NA,1,3,2
a83x6vue,1,2,0,No,0,0,0
a83x6vue,1,2,0,NA,0,0,0
a83x6vue,1,2,0,NA,0,0,0
aa48vaeh,0,4,1,Yes,0,1,0
aa48vaeh,0,4,1,NA,0,1,0
aa48vaeh,0,4,1,NA,0,1,0
ac4v2xvk,1,2,0,Yes,1,1,1
ac4v2xvk,1,2,0,NA,1,1,1
ac4v2xvk,1,2,0,NA,1,1,1
ae8yqb1d,1,2,0,Yes,0,2,0
ae8yqb1d,1,2,0,NA,0,2,0
ae8yqb1d,1,2,0,NA,0,2,0
ag03dgcz,1,1,0,No,0,0,0
ag03dgcz,1,1,0,NA,0,0,0
ag03dgcz,1,1,0,NA,0,0,0
ailrvqg8,0,3,1,Yes,0,3,0
ailrvqg8,0,3,1,NA,0,3,0
ailrvqg8,0,3,1,NA,0,3,0
ajcalr8f,1,3,0,No,0,0,0
ajcalr8f,1,3,0,NA,0,0,0
ajcalr8f,1,3,0,NA,0,0,0
ak2pyjou,1,4,0,Yes,1,5,2
ak2pyjou,1,4,0,NA,1,5,2
ak2pyjou,1,4,0,NA,1,5,2
akcz4qdt,1,4,0,Yes,1,1,1
akcz4qdt,1,4,0,NA,1,1,1
akcz4qdt,1,4,0,NA,1,1,1
algg5roq,1,3,0,Yes,0,1,0
algg5roq,1,3,0,NA,0,1,0
algg5roq,1,3,0,NA,0,1,0
aln0ex4y,1,2,0,Yes,0,2,0
aln0ex4y,1,2,0,NA,0,2,0
aln0ex4y,1,2,0,NA,0,2,0
alxpu9zx,1,3,0,Yes,1,1,1
alxpu9zx,1,3,0,NA,1,1,1
alxpu9zx,1,3,0,NA,1,1,1
aqpkwjp9,0,3,1,No,0,0,0
aqpkwjp9,0,3,1,NA,0,0,0
aqpkwjp9,0,3,1,NA,0,0,0
aqwve9tn,1,2,0,Yes,1,1,1
aqwve9tn,1,2,0,NA,1,1,1
aqwve9tn,1,2,0,NA,1,1,1
arl5zqcb,0,3,1,No,0,0,0
arl5zqcb,0,3,1,NA,0,0,0
arl5zqcb,0,3,1,NA,0,0,0
arxv3idg,1,3,0,Yes,0,1,0
arxv3idg,1,3,0,NA,0,1,0
arxv3idg,1,3,0,NA,0,1,0
