participantcode,std_female,std_standing,std_male,consider_regrade,everasked,num_class,num_asked
ga4zlztr,1,2,0,Yes,1,2,1
ga4zlztr,1,2,0,NA,1,2,1
ga4zlztr,1,2,0,NA,1,2,1
gcq4usan,1,4,0,No,0,0,0
gcq4usan,1,4,0,NA,0,0,0
gcq4usan,1,4,0,NA,0,0,0
gdahg14y,0,4,1,Yes,1,2,2
gdahg14y,0,4,1,NA,1,2,2
gdahg14y,0,4,1,NA,1,2,2
gdemodmb,0,4,1,No,0,0,0
gdemodmb,0,4,1,NA,0,0,0
gdemodmb,0,4,1,NA,0,0,0
gg69iwa4,0,1,1,No,0,0,0
gg69iwa4,0,1,1,NA,0,0,0
gg69iwa4,0,1,1,NA,0,0,0
ggseivxk,0,4,1,No,0,0,0
ggseivxk,0,4,1,NA,0,0,0
ggseivxk,0,4,1,NA,0,0,0
gk3hl2rm,1,3,0,Yes,0,1,0
gk3hl2rm,1,3,0,NA,0,1,0
gk3hl2rm,1,3,0,NA,0,1,0
gk5sgyr6,1,3,0,No,0,0,0
gk5sgyr6,1,3,0,NA,0,0,0
gk5sgyr6,1,3,0,NA,0,0,0
gks7ys1b,1,3,0,Yes,1,1,1
gks7ys1b,1,3,0,NA,1,1,1
gks7ys1b,1,3,0,NA,1,1,1
gld5bw9c,1,4,0,Yes,1,2,1
gld5bw9c,1,4,0,NA,1,2,1
gld5bw9c,1,4,0,NA,1,2,1
go1x58v2,1,2,0,No,0,0,0
go1x58v2,1,2,0,NA,0,0,0
go1x58v2,1,2,0,NA,0,0,0
goev1ppg,1,4,0,No,0,0,0
goev1ppg,1,4,0,NA,0,0,0
goev1ppg,1,4,0,NA,0,0,0
gonanh58,1,1,0,No,0,0,0
gonanh58,1,1,0,NA,0,0,0
gonanh58,1,1,0,NA,0,0,0
govcu2p4,1,2,0,Yes,1,1,1
govcu2p4,1,2,0,NA,1,1,1
govcu2p4,1,2,0,NA,1,1,1
grer568j,1,1,0,No,0,0,0
grer568j,1,1,0,NA,0,0,0
grer568j,1,1,0,NA,0,0,0
grt1ls0z,1,4,0,Yes,0,2,0
grt1ls0z,1,4,0,NA,0,2,0
grt1ls0z,1,4,0,NA,0,2,0
gt7hzumn,0,3,1,No,0,0,0
gt7hzumn,0,3,1,NA,0,0,0
gt7hzumn,0,3,1,NA,0,0,0
guzd650d,1,4,0,Yes,1,1,1
guzd650d,1,4,0,NA,1,1,1
guzd650d,1,4,0,NA,1,1,1
gv1tjnt7,1,2,0,Yes,0,1,0
gv1tjnt7,1,2,0,NA,0,1,0
gv1tjnt7,1,2,0,NA,0,1,0
gvqdc5ny,1,1,0,Yes,1,1,1
gvqdc5ny,1,1,0,NA,1,1,1
gvqdc5ny,1,1,0,NA,1,1,1
gw9saq37,1,2,0,No,0,0,0
gw9saq37,1,2,0,NA,0,0,0
gw9saq37,1,2,0,NA,0,0,0
gwcip5u6,1,4,0,Yes,1,2,2
gwcip5u6,1,4,0,NA,1,2,2
gwcip5u6,1,4,0,NA,1,2,2
gy7rtiwr,1,3,0,No,0,0,0
gy7rtiwr,1,3,0,NA,0,0,0
gy7rtiwr,1,3,0,NA,0,0,0
gyqe0dzc,1,2,0,No,0,0,0
gyqe0dzc,1,2,0,NA,0,0,0
gyqe0dzc,1,2,0,NA,0,0,0
gytfyf53,1,4,0,Yes,1,3,1
gytfyf53,1,4,0,NA,1,3,1
gytfyf53,1,4,0,NA,1,3,1
gzhpshjj,1,4,0,Yes,1,1,1
gzhpshjj,1,4,0,NA,1,1,1
gzhpshjj,1,4,0,NA,1,1,1
h011h2s2,1,1,0,Yes,1,1,1
h011h2s2,1,1,0,NA,1,1,1
h011h2s2,1,1,0,NA,1,1,1
h0hyfdsk,1,1,0,Yes,1,1,1
h0hyfdsk,1,1,0,NA,1,1,1
h0hyfdsk,1,1,0,NA,1,1,1
h0syk4da,1,4,0,Yes,1,2,2
h0syk4da,1,4,0,NA,1,2,2
h0syk4da,1,4,0,NA,1,2,2
h17oqf2p,0,3,1,No,0,0,0
h17oqf2p,0,3,1,NA,0,0,0
h17oqf2p,0,3,1,NA,0,0,0
h1hl2ubw,1,4,0,Yes,1,2,1
h1hl2ubw,1,4,0,NA,1,2,1
h1hl2ubw,1,4,0,NA,1,2,1
h2ouu5k4,1,2,0,Yes,1,1,1
h2ouu5k4,1,2,0,NA,1,1,1
h2ouu5k4,1,2,0,NA,1,1,1
h3av5u6o,1,2,0,Yes,1,1,1
h3av5u6o,1,2,0,NA,1,1,1
h3av5u6o,1,2,0,NA,1,1,1
h439x6fa,1,1,0,Yes,0,2,0
h439x6fa,1,1,0,NA,0,2,0
h439x6fa,1,1,0,NA,0,2,0
h5gtd8hz,1,1,0,No,0,0,0
h5gtd8hz,1,1,0,NA,0,0,0
h5gtd8hz,1,1,0,NA,0,0,0
h66xuxf5,0,4,1,Yes,1,5,2
h66xuxf5,0,4,1,NA,1,5,2
h66xuxf5,0,4,1,NA,1,5,2
h8lgpefp,1,2,0,Yes,1,2,1
h8lgpefp,1,2,0,NA,1,2,1
h8lgpefp,1,2,0,NA,1,2,1
h8m800u1,1,3,0,No,0,0,0
h8m800u1,1,3,0,NA,0,0,0
h8m800u1,1,3,0,NA,0,0,0
ha0qynl8,0,4,1,Yes,0,2,0
ha0qynl8,0,4,1,NA,0,2,0
ha0qynl8,0,4,1,NA,0,2,0
hbfhs6xu,1,4,0,Yes,1,1,1
hbfhs6xu,1,4,0,NA,1,1,1
hbfhs6xu,1,4,0,NA,1,1,1
hbhjfgv0,1,2,0,No,0,0,0
hbhjfgv0,1,2,0,NA,0,0,0
hbhjfgv0,1,2,0,NA,0,0,0
hbs8ogfp,0,4,1,Yes,1,3,3
hbs8ogfp,0,4,1,NA,1,3,3
hbs8ogfp,0,4,1,NA,1,3,3
hcdpfuhi,1,4,0,Yes,1,1,1
hcdpfuhi,1,4,0,NA,1,1,1
hcdpfuhi,1,4,0,NA,1,1,1
hckxph2a,0,1,1,Yes,0,1,0
hckxph2a,0,1,1,NA,0,1,0
hckxph2a,0,1,1,NA,0,1,0
hg9t220d,1,3,0,Yes,1,1,1
hg9t220d,1,3,0,NA,1,1,1
hg9t220d,1,3,0,NA,1,1,1
hgq2buuk,1,3,0,Yes,1,3,2
hgq2buuk,1,3,0,NA,1,3,2
hgq2buuk,1,3,0,NA,1,3,2
hhqyr167,1,2,0,No,0,0,0
hhqyr167,1,2,0,NA,0,0,0
hhqyr167,1,2,0,NA,0,0,0
hj58jwi7,0,4,1,Yes,1,2,2
hj58jwi7,0,4,1,NA,1,2,2
hj58jwi7,0,4,1,NA,1,2,2
hjasgs05,0,1,1,Yes,0,1,0
hjasgs05,0,1,1,NA,0,1,0
hjasgs05,0,1,1,NA,0,1,0
hjgd0pps,1,1,0,Yes,0,1,0
hjgd0pps,1,1,0,NA,0,1,0
hjgd0pps,1,1,0,NA,0,1,0
hjlntqrq,0,3,1,No,0,0,0
hjlntqrq,0,3,1,NA,0,0,0
hjlntqrq,0,3,1,NA,0,0,0
hk5mi1l3,1,4,0,Yes,1,3,3
hk5mi1l3,1,4,0,NA,1,3,3
hk5mi1l3,1,4,0,NA,1,3,3
hmdw0ec3,0,4,1,Yes,1,4,3
hmdw0ec3,0,4,1,NA,1,4,3
hmdw0ec3,0,4,1,NA,1,4,3
hop6v8bx,1,3,0,Yes,1,2,2
hop6v8bx,1,3,0,NA,1,2,2
hop6v8bx,1,3,0,NA,1,2,2
hp9r9ahp,1,2,0,Yes,1,2,1
hp9r9ahp,1,2,0,NA,1,2,1
hp9r9ahp,1,2,0,NA,1,2,1
hqkbdkp5,1,1,0,No,0,0,0
hqkbdkp5,1,1,0,NA,0,0,0
hqkbdkp5,1,1,0,NA,0,0,0
hsslt77t,0,2,1,No,0,0,0
hsslt77t,0,2,1,NA,0,0,0
hsslt77t,0,2,1,NA,0,0,0
hu5fv6jn,0,4,1,No,0,0,0
hu5fv6jn,0,4,1,NA,0,0,0
hu5fv6jn,0,4,1,NA,0,0,0
huqjoozn,0,4,1,Yes,1,2,2
huqjoozn,0,4,1,NA,1,2,2
huqjoozn,0,4,1,NA,1,2,2
hv07zsth,1,2,0,Yes,1,1,1
hv07zsth,1,2,0,NA,1,1,1
hv07zsth,1,2,0,NA,1,1,1
hvcfrp6a,0,4,1,Yes,0,2,0
hvcfrp6a,0,4,1,NA,0,2,0
hvcfrp6a,0,4,1,NA,0,2,0
hvkeurpz,0,3,1,Yes,0,2,0
hvkeurpz,0,3,1,NA,0,2,0
hvkeurpz,0,3,1,NA,0,2,0
hvszee0l,1,4,0,Yes,1,1,1
hvszee0l,1,4,0,NA,1,1,1
hvszee0l,1,4,0,NA,1,1,1
hwk7v39n,0,4,1,No,0,0,0
hwk7v39n,0,4,1,NA,0,0,0
hwk7v39n,0,4,1,NA,0,0,0
hxilu6km,0,4,1,No,0,0,0
hxilu6km,0,4,1,NA,0,0,0
hxilu6km,0,4,1,NA,0,0,0
i3kggtvo,0,3,1,No,0,0,0
i3kggtvo,0,3,1,NA,0,0,0
i3kggtvo,0,3,1,NA,0,0,0
i4igbu6v,1,4,0,Yes,1,1,1
i4igbu6v,1,4,0,NA,1,1,1
i4igbu6v,1,4,0,NA,1,1,1
i4smt1h0,0,4,1,Yes,1,3,1
i4smt1h0,0,4,1,NA,1,3,1
i4smt1h0,0,4,1,NA,1,3,1
i4y6vzk0,1,3,0,No,0,0,0
i4y6vzk0,1,3,0,NA,0,0,0
i4y6vzk0,1,3,0,NA,0,0,0
i9bw4886,1,4,0,Yes,0,2,0
i9bw4886,1,4,0,NA,0,2,0
i9bw4886,1,4,0,NA,0,2,0
i9nvsxk0,1,3,0,Yes,0,1,0
i9nvsxk0,1,3,0,NA,0,1,0
i9nvsxk0,1,3,0,NA,0,1,0
ianm90kw,1,1,0,No,0,0,0
ianm90kw,1,1,0,NA,0,0,0
ianm90kw,1,1,0,NA,0,0,0
ibuy1jy5,1,1,0,No,0,0,0
ibuy1jy5,1,1,0,NA,0,0,0
ibuy1jy5,1,1,0,NA,0,0,0
ic5etbmh,1,2,0,No,0,0,0
ic5etbmh,1,2,0,NA,0,0,0
ic5etbmh,1,2,0,NA,0,0,0
icfyv89k,0,2,1,No,0,0,0
icfyv89k,0,2,1,NA,0,0,0
icfyv89k,0,2,1,NA,0,0,0
ie11ngz1,0,3,1,Yes,1,2,1
ie11ngz1,0,3,1,NA,1,2,1
ie11ngz1,0,3,1,NA,1,2,1
ieshtvsh,1,4,0,Yes,0,1,0
ieshtvsh,1,4,0,NA,0,1,0
ieshtvsh,1,4,0,NA,0,1,0
ifld4a8j,0,1,1,Yes,1,1,1
ifld4a8j,0,1,1,NA,1,1,1
ifld4a8j,0,1,1,NA,1,1,1
iigacqsh,1,4,0,Yes,1,3,1
iigacqsh,1,4,0,NA,1,3,1
iigacqsh,1,4,0,NA,1,3,1
ij01rjc0,0,4,1,No,0,0,0
ij01rjc0,0,4,1,NA,0,0,0
ij01rjc0,0,4,1,NA,0,0,0
ij10acx2,0,4,1,Yes,1,3,1
ij10acx2,0,4,1,NA,1,3,1
ij10acx2,0,4,1,NA,1,3,1
ijdav5js,1,3,0,Yes,1,3,2
ijdav5js,1,3,0,NA,1,3,2
ijdav5js,1,3,0,NA,1,3,2
ijggwjk1,0,4,1,Yes,1,2,2
ijggwjk1,0,4,1,NA,1,2,2
ijggwjk1,0,4,1,NA,1,2,2
ijyat6bk,1,4,0,No,0,0,0
ijyat6bk,1,4,0,NA,0,0,0
ijyat6bk,1,4,0,NA,0,0,0
il4c8jrf,0,4,1,No,0,0,0
il4c8jrf,0,4,1,NA,0,0,0
il4c8jrf,0,4,1,NA,0,0,0
io8xa9l0,1,3,0,Yes,0,2,0
io8xa9l0,1,3,0,NA,0,2,0
io8xa9l0,1,3,0,NA,0,2,0
ioicqqy8,1,3,0,Yes,1,2,2
ioicqqy8,1,3,0,NA,1,2,2
ioicqqy8,1,3,0,NA,1,2,2
ioygjcbg,1,2,0,Yes,0,1,0
ioygjcbg,1,2,0,NA,0,1,0
ioygjcbg,1,2,0,NA,0,1,0
ipc5v0p7,1,3,0,No,0,0,0
ipc5v0p7,1,3,0,NA,0,0,0
ipc5v0p7,1,3,0,NA,0,0,0
ipwsdp5r,0,4,1,Yes,0,1,0
ipwsdp5r,0,4,1,NA,0,1,0
ipwsdp5r,0,4,1,NA,0,1,0
iqcmrjt3,1,3,0,No,0,0,0
iqcmrjt3,1,3,0,NA,0,0,0
iqcmrjt3,1,3,0,NA,0,0,0
is4az0w7,0,1,1,No,0,0,0
is4az0w7,0,1,1,NA,0,0,0
is4az0w7,0,1,1,NA,0,0,0
it6ghj7h,0,3,1,Yes,1,1,1
it6ghj7h,0,3,1,NA,1,1,1
it6ghj7h,0,3,1,NA,1,1,1
itccgygd,0,3,1,No,0,0,0
itccgygd,0,3,1,NA,0,0,0
itccgygd,0,3,1,NA,0,0,0
itfgntjc,1,2,0,Yes,0,2,0
itfgntjc,1,2,0,NA,0,2,0
itfgntjc,1,2,0,NA,0,2,0
iu0k20f3,0,3,1,No,0,0,0
iu0k20f3,0,3,1,NA,0,0,0
iu0k20f3,0,3,1,NA,0,0,0
iuyzw49z,1,1,0,No,0,0,0
iuyzw49z,1,1,0,NA,0,0,0
iuyzw49z,1,1,0,NA,0,0,0
ivv0ir05,1,4,0,Yes,1,4,3
ivv0ir05,1,4,0,NA,1,4,3
ivv0ir05,1,4,0,NA,1,4,3
ix3nm5vf,1,3,0,Yes,1,1,1
ix3nm5vf,1,3,0,NA,1,1,1
ix3nm5vf,1,3,0,NA,1,1,1
iy0g3nou,1,3,0,No,0,0,0
iy0g3nou,1,3,0,NA,0,0,0
iy0g3nou,1,3,0,NA,0,0,0
iybq67yc,1,4,0,No,0,0,0
iybq67yc,1,4,0,NA,0,0,0
iybq67yc,1,4,0,NA,0,0,0
iyuytu9y,1,3,0,Yes,1,2,2
iyuytu9y,1,3,0,NA,1,2,2
iyuytu9y,1,3,0,NA,1,2,2
iz5vvkq2,1,1,0,Yes,1,2,1
iz5vvkq2,1,1,0,NA,1,2,1
iz5vvkq2,1,1,0,NA,1,2,1
izw10uez,1,3,0,No,0,0,0
izw10uez,1,3,0,NA,0,0,0
izw10uez,1,3,0,NA,0,0,0
izyw28am,1,1,0,No,0,0,0
izyw28am,1,1,0,NA,0,0,0
izyw28am,1,1,0,NA,0,0,0
j23r90va,1,3,0,Yes,1,1,1
j23r90va,1,3,0,NA,1,1,1
j23r90va,1,3,0,NA,1,1,1
j2jez397,0,3,1,Yes,0,3,0
j2jez397,0,3,1,NA,0,3,0
j2jez397,0,3,1,NA,0,3,0
j2x528m6,1,3,0,Yes,1,2,1
j2x528m6,1,3,0,NA,1,2,1
j2x528m6,1,3,0,NA,1,2,1
j5b31awf,0,2,1,Yes,0,1,0
j5b31awf,0,2,1,NA,0,1,0
j5b31awf,0,2,1,NA,0,1,0
j6qt87wf,1,2,0,Yes,0,1,0
j6qt87wf,1,2,0,NA,0,1,0
j6qt87wf,1,2,0,NA,0,1,0
j7jx49ns,0,1,1,Yes,0,1,0
j7jx49ns,0,1,1,NA,0,1,0
j7jx49ns,0,1,1,NA,0,1,0
j91e8c8e,1,1,0,Yes,0,1,0
j91e8c8e,1,1,0,NA,0,1,0
j91e8c8e,1,1,0,NA,0,1,0
j9kokrc8,1,2,0,No,0,0,0
j9kokrc8,1,2,0,NA,0,0,0
j9kokrc8,1,2,0,NA,0,0,0
ja1ycqso,1,2,0,No,0,0,0
ja1ycqso,1,2,0,NA,0,0,0
ja1ycqso,1,2,0,NA,0,0,0
jazle4sc,0,4,1,No,0,0,0
jazle4sc,0,4,1,NA,0,0,0
jazle4sc,0,4,1,NA,0,0,0
jboy4d01,1,1,0,Yes,0,1,0
jboy4d01,1,1,0,NA,0,1,0
jboy4d01,1,1,0,NA,0,1,0
jcrgw9mr,0,3,1,Yes,1,5,2
jcrgw9mr,0,3,1,NA,1,5,2
jcrgw9mr,0,3,1,NA,1,5,2
jdsbifr6,1,4,0,No,0,0,0
jdsbifr6,1,4,0,NA,0,0,0
jdsbifr6,1,4,0,NA,0,0,0
jdscmw93,1,2,0,Yes,0,5,0
jdscmw93,1,2,0,NA,0,5,0
jdscmw93,1,2,0,NA,0,5,0
jeb55jna,1,3,0,Yes,1,2,2
jeb55jna,1,3,0,NA,1,2,2
jeb55jna,1,3,0,NA,1,2,2
jfc85o5w,1,2,0,Yes,0,2,0
jfc85o5w,1,2,0,NA,0,2,0
jfc85o5w,1,2,0,NA,0,2,0
jfuhl9cc,0,1,1,Yes,0,5,0
jfuhl9cc,0,1,1,NA,0,5,0
jfuhl9cc,0,1,1,NA,0,5,0
jjavdi9k,0,1,1,No,0,0,0
jjavdi9k,0,1,1,NA,0,0,0
jjavdi9k,0,1,1,NA,0,0,0
jjwm08hi,1,4,0,Yes,1,1,1
jjwm08hi,1,4,0,NA,1,1,1
jjwm08hi,1,4,0,NA,1,1,1
jla9imc3,0,2,1,No,0,0,0
jla9imc3,0,2,1,NA,0,0,0
jla9imc3,0,2,1,NA,0,0,0
jmbmuhbp,0,4,1,No,0,0,0
jmbmuhbp,0,4,1,NA,0,0,0
jmbmuhbp,0,4,1,NA,0,0,0
jmq08to0,1,1,0,Yes,0,1,0
jmq08to0,1,1,0,NA,0,1,0
jmq08to0,1,1,0,NA,0,1,0
jmvdv5f7,1,1,0,No,0,0,0
jmvdv5f7,1,1,0,NA,0,0,0
jmvdv5f7,1,1,0,NA,0,0,0
jpt7i234,1,1,0,No,0,0,0
jpt7i234,1,1,0,NA,0,0,0
jpt7i234,1,1,0,NA,0,0,0
jqipwetq,1,3,0,Yes,0,2,0
jqipwetq,1,3,0,NA,0,2,0
jqipwetq,1,3,0,NA,0,2,0
jsybesdr,1,3,0,Yes,0,1,0
jsybesdr,1,3,0,NA,0,1,0
jsybesdr,1,3,0,NA,0,1,0
jt79wnwi,1,4,0,Yes,1,2,1
jt79wnwi,1,4,0,NA,1,2,1
jt79wnwi,1,4,0,NA,1,2,1
jtdfo0a9,1,2,0,No,0,0,0
jtdfo0a9,1,2,0,NA,0,0,0
jtdfo0a9,1,2,0,NA,0,0,0
jtt8vl52,1,3,0,No,0,0,0
jtt8vl52,1,3,0,NA,0,0,0
jtt8vl52,1,3,0,NA,0,0,0
jugd5bji,1,3,0,Yes,1,1,1
jugd5bji,1,3,0,NA,1,1,1
jugd5bji,1,3,0,NA,1,1,1
jvelc4h3,1,4,0,Yes,0,1,0
jvelc4h3,1,4,0,NA,0,1,0
jvelc4h3,1,4,0,NA,0,1,0
jwoyzc6e,1,4,0,No,0,0,0
jwoyzc6e,1,4,0,NA,0,0,0
jwoyzc6e,1,4,0,NA,0,0,0
jxi9ws2c,1,1,0,No,0,0,0
jxi9ws2c,1,1,0,NA,0,0,0
jxi9ws2c,1,1,0,NA,0,0,0
k16mi8c8,0,3,1,No,0,0,0
k16mi8c8,0,3,1,NA,0,0,0
k16mi8c8,0,3,1,NA,0,0,0
k2avakw5,1,2,0,Yes,1,4,1
k2avakw5,1,2,0,NA,1,4,1
k2avakw5,1,2,0,NA,1,4,1
k34k06kd,1,3,0,Yes,1,3,3
k34k06kd,1,3,0,NA,1,3,3
k34k06kd,1,3,0,NA,1,3,3
k36xtvh9,0,1,1,No,0,0,0
k36xtvh9,0,1,1,NA,0,0,0
k36xtvh9,0,1,1,NA,0,0,0
k3blp91z,1,4,0,Yes,1,1,1
k3blp91z,1,4,0,NA,1,1,1
k3blp91z,1,4,0,NA,1,1,1
k5hzc93f,1,4,0,Yes,1,1,1
k5hzc93f,1,4,0,NA,1,1,1
k5hzc93f,1,4,0,NA,1,1,1
k62vhpsp,1,3,0,Yes,1,3,1
k62vhpsp,1,3,0,NA,1,3,1
k62vhpsp,1,3,0,NA,1,3,1
k6w21q1b,0,2,1,Yes,1,1,1
k6w21q1b,0,2,1,NA,1,1,1
k6w21q1b,0,2,1,NA,1,1,1
k8t7w8gn,0,2,1,Yes,1,2,1
k8t7w8gn,0,2,1,NA,1,2,1
k8t7w8gn,0,2,1,NA,1,2,1
k9reaati,0,4,1,Yes,1,4,1
k9reaati,0,4,1,NA,1,4,1
k9reaati,0,4,1,NA,1,4,1
kaozqe76,1,1,0,No,0,0,0
kaozqe76,1,1,0,NA,0,0,0
kaozqe76,1,1,0,NA,0,0,0
kc3uwnhk,1,1,0,No,0,0,0
kc3uwnhk,1,1,0,NA,0,0,0
kc3uwnhk,1,1,0,NA,0,0,0
kcs0uhif,1,4,0,No,0,0,0
kcs0uhif,1,4,0,NA,0,0,0
kcs0uhif,1,4,0,NA,0,0,0
kd1ijsza,0,4,1,Yes,1,5,1
kd1ijsza,0,4,1,NA,1,5,1
kd1ijsza,0,4,1,NA,1,5,1
kepplfdo,1,1,0,Yes,1,1,1
kepplfdo,1,1,0,NA,1,1,1
kepplfdo,1,1,0,NA,1,1,1
kfk606ma,1,3,0,Yes,0,2,0
kfk606ma,1,3,0,NA,0,2,0
kfk606ma,1,3,0,NA,0,2,0
kg851c2g,1,4,0,No,0,0,0
kg851c2g,1,4,0,NA,0,0,0
kg851c2g,1,4,0,NA,0,0,0
kht1vp2g,1,3,0,Yes,1,1,1
kht1vp2g,1,3,0,NA,1,1,1
kht1vp2g,1,3,0,NA,1,1,1
ki9agxp7,1,4,0,No,0,0,0
ki9agxp7,1,4,0,NA,0,0,0
ki9agxp7,1,4,0,NA,0,0,0
kibmb13d,0,4,1,No,0,0,0
kibmb13d,0,4,1,NA,0,0,0
kibmb13d,0,4,1,NA,0,0,0
kiny3qop,1,2,0,Yes,0,2,0
kiny3qop,1,2,0,NA,0,2,0
kiny3qop,1,2,0,NA,0,2,0
kiobaatv,0,2,1,No,0,0,0
kiobaatv,0,2,1,NA,0,0,0
kiobaatv,0,2,1,NA,0,0,0
kisi38rg,1,4,0,No,0,0,0
kisi38rg,1,4,0,NA,0,0,0
kisi38rg,1,4,0,NA,0,0,0
kkbuyufy,0,2,1,Yes,1,2,1
kkbuyufy,0,2,1,NA,1,2,1
kkbuyufy,0,2,1,NA,1,2,1
kkg5rw3j,1,3,0,No,0,0,0
kkg5rw3j,1,3,0,NA,0,0,0
kkg5rw3j,1,3,0,NA,0,0,0
kkli84xc,0,1,1,No,0,0,0
kkli84xc,0,1,1,NA,0,0,0
kkli84xc,0,1,1,NA,0,0,0
kmlhy2yv,1,3,0,No,0,0,0
kmlhy2yv,1,3,0,NA,0,0,0
kmlhy2yv,1,3,0,NA,0,0,0
kn3i5jdz,1,4,0,No,0,0,0
kn3i5jdz,1,4,0,NA,0,0,0
kn3i5jdz,1,4,0,NA,0,0,0
kn7gkcv6,0,3,1,Yes,1,5,3
kn7gkcv6,0,3,1,NA,1,5,3
kn7gkcv6,0,3,1,NA,1,5,3
ko3rlzry,1,2,0,Yes,1,1,1
ko3rlzry,1,2,0,NA,1,1,1
ko3rlzry,1,2,0,NA,1,1,1
ko7tsvli,1,4,0,Yes,1,2,2
ko7tsvli,1,4,0,NA,1,2,2
ko7tsvli,1,4,0,NA,1,2,2
kof4kzun,0,1,1,No,0,0,0
kof4kzun,0,1,1,NA,0,0,0
kof4kzun,0,1,1,NA,0,0,0
koyux1m1,1,2,0,Yes,1,1,1
koyux1m1,1,2,0,NA,1,1,1
koyux1m1,1,2,0,NA,1,1,1
krd05d5o,0,3,1,No,0,0,0
krd05d5o,0,3,1,NA,0,0,0
krd05d5o,0,3,1,NA,0,0,0
krq2gk1l,0,3,1,Yes,1,1,1
krq2gk1l,0,3,1,NA,1,1,1
krq2gk1l,0,3,1,NA,1,1,1
ksoec3us,0,3,1,Yes,1,2,1
ksoec3us,0,3,1,NA,1,2,1
ksoec3us,0,3,1,NA,1,2,1
ksq11v6j,1,1,0,Yes,1,2,2
ksq11v6j,1,1,0,NA,1,2,2
ksq11v6j,1,1,0,NA,1,2,2
ktetc9j7,1,2,0,Yes,1,4,1
ktetc9j7,1,2,0,NA,1,4,1
ktetc9j7,1,2,0,NA,1,4,1
ktn5f3fh,1,2,0,Yes,1,1,1
ktn5f3fh,1,2,0,NA,1,1,1
ktn5f3fh,1,2,0,NA,1,1,1
ku3j18js,0,3,1,No,0,0,0
ku3j18js,0,3,1,NA,0,0,0
ku3j18js,0,3,1,NA,0,0,0
kuoyzvvt,0,1,1,No,0,0,0
kuoyzvvt,0,1,1,NA,0,0,0
kuoyzvvt,0,1,1,NA,0,0,0
kvo5eg7j,1,4,0,Yes,1,3,1
kvo5eg7j,1,4,0,NA,1,3,1
kvo5eg7j,1,4,0,NA,1,3,1
kxkvv3n5,1,1,0,Yes,0,1,0
kxkvv3n5,1,1,0,NA,0,1,0
kxkvv3n5,1,1,0,NA,0,1,0
ky9xqppb,1,1,0,Yes,1,1,1
ky9xqppb,1,1,0,NA,1,1,1
ky9xqppb,1,1,0,NA,1,1,1
kzm7ke70,0,4,1,Yes,1,1,1
kzm7ke70,0,4,1,NA,1,1,1
kzm7ke70,0,4,1,NA,1,1,1
l2f9mop0,0,2,1,Yes,0,1,0
l2f9mop0,0,2,1,NA,0,1,0
l2f9mop0,0,2,1,NA,0,1,0
l2t88kvg,1,4,0,Yes,1,3,1
l2t88kvg,1,4,0,NA,1,3,1
l2t88kvg,1,4,0,NA,1,3,1
