participantcode,std_female,std_standing,std_male,consider_regrade,everasked,num_class,num_asked
l2z0yw1v,1,1,0,No,0,0,0
l2z0yw1v,1,1,0,NA,0,0,0
l2z0yw1v,1,1,0,NA,0,0,0
l33ar7ob,1,1,0,Yes,0,1,0
l33ar7ob,1,1,0,NA,0,1,0
l33ar7ob,1,1,0,NA,0,1,0
l3uhb4qu,1,4,0,Yes,1,3,2
l3uhb4qu,1,4,0,NA,1,3,2
l3uhb4qu,1,4,0,NA,1,3,2
l72rthro,1,3,0,No,0,0,0
l72rthro,1,3,0,NA,0,0,0
l72rthro,1,3,0,NA,0,0,0
l7qeuqy1,0,3,1,Yes,1,4,2
l7qeuqy1,0,3,1,NA,1,4,2
l7qeuqy1,0,3,1,NA,1,4,2
l8mykp4g,1,3,0,Yes,0,1,0
l8mykp4g,1,3,0,NA,0,1,0
l8mykp4g,1,3,0,NA,0,1,0
l9jvce5o,1,3,0,No,0,0,0
l9jvce5o,1,3,0,NA,0,0,0
l9jvce5o,1,3,0,NA,0,0,0
l9kom9no,1,2,0,Yes,0,1,0
l9kom9no,1,2,0,NA,0,1,0
l9kom9no,1,2,0,NA,0,1,0
lajxsrx4,0,4,1,Yes,1,5,2
lajxsrx4,0,4,1,NA,1,5,2
lajxsrx4,0,4,1,NA,1,5,2
lamd4pkc,1,3,0,Yes,1,3,1
lamd4pkc,1,3,0,NA,1,3,1
lamd4pkc,1,3,0,NA,1,3,1
laztxm9m,0,1,1,No,0,0,0
laztxm9m,0,1,1,NA,0,0,0
laztxm9m,0,1,1,NA,0,0,0
lb2hk5eg,0,4,1,No,0,0,0
lb2hk5eg,0,4,1,NA,0,0,0
lb2hk5eg,0,4,1,NA,0,0,0
lbiw2g19,1,3,0,Yes,1,4,1
lbiw2g19,1,3,0,NA,1,4,1
lbiw2g19,1,3,0,NA,1,4,1
lbol3bzj,1,1,0,No,0,0,0
lbol3bzj,1,1,0,NA,0,0,0
lbol3bzj,1,1,0,NA,0,0,0
lea1tmaa,0,4,1,Yes,0,3,0
lea1tmaa,0,4,1,NA,0,3,0
lea1tmaa,0,4,1,NA,0,3,0
lffrrfmt,0,3,1,Yes,1,1,1
lffrrfmt,0,3,1,NA,1,1,1
lffrrfmt,0,3,1,NA,1,1,1
lir7ysa2,1,2,0,Yes,1,1,1
lir7ysa2,1,2,0,NA,1,1,1
lir7ysa2,1,2,0,NA,1,1,1
ljq0plxo,0,4,1,No,0,0,0
ljq0plxo,0,4,1,NA,0,0,0
ljq0plxo,0,4,1,NA,0,0,0
lljxlo5u,1,2,0,Yes,1,2,1
lljxlo5u,1,2,0,NA,1,2,1
lljxlo5u,1,2,0,NA,1,2,1
lll1tbnd,1,3,0,Yes,0,1,0
lll1tbnd,1,3,0,NA,0,1,0
lll1tbnd,1,3,0,NA,0,1,0
lmqmcr86,1,3,0,Yes,0,1,0
lmqmcr86,1,3,0,NA,0,1,0
lmqmcr86,1,3,0,NA,0,1,0
ln0oyg5t,0,1,1,No,0,0,0
ln0oyg5t,0,1,1,NA,0,0,0
ln0oyg5t,0,1,1,NA,0,0,0
lol50nvp,1,3,0,Yes,1,1,1
lol50nvp,1,3,0,NA,1,1,1
lol50nvp,1,3,0,NA,1,1,1
lpfa9tbd,1,3,0,Yes,1,1,1
lpfa9tbd,1,3,0,NA,1,1,1
lpfa9tbd,1,3,0,NA,1,1,1
lr7hph88,1,2,0,No,0,0,0
lr7hph88,1,2,0,NA,0,0,0
lr7hph88,1,2,0,NA,0,0,0
lr9p6so6,1,3,0,Yes,1,2,1
lr9p6so6,1,3,0,NA,1,2,1
lr9p6so6,1,3,0,NA,1,2,1
lsye7zm3,0,2,1,Yes,0,1,0
lsye7zm3,0,2,1,NA,0,1,0
lsye7zm3,0,2,1,NA,0,1,0
luqmms9m,0,1,1,No,0,0,0
luqmms9m,0,1,1,NA,0,0,0
luqmms9m,0,1,1,NA,0,0,0
luxtnkkx,1,3,0,Yes,1,1,1
luxtnkkx,1,3,0,NA,1,1,1
luxtnkkx,1,3,0,NA,1,1,1
lvchsnhp,1,4,0,No,0,0,0
lvchsnhp,1,4,0,NA,0,0,0
lvchsnhp,1,4,0,NA,0,0,0
lvpmbm8z,1,2,0,Yes,0,1,0
lvpmbm8z,1,2,0,NA,0,1,0
lvpmbm8z,1,2,0,NA,0,1,0
lxon5zot,1,4,0,Yes,1,2,1
lxon5zot,1,4,0,NA,1,2,1
lxon5zot,1,4,0,NA,1,2,1
lzxpdil5,1,2,0,Yes,0,1,0
lzxpdil5,1,2,0,NA,0,1,0
lzxpdil5,1,2,0,NA,0,1,0
lzy7bkkl,1,3,0,Yes,1,1,1
lzy7bkkl,1,3,0,NA,1,1,1
lzy7bkkl,1,3,0,NA,1,1,1
m13q4x3r,0,2,1,Yes,0,1,0
m13q4x3r,0,2,1,NA,0,1,0
m13q4x3r,0,2,1,NA,0,1,0
m1s69iqt,0,3,1,Yes,1,1,1
m1s69iqt,0,3,1,NA,1,1,1
m1s69iqt,0,3,1,NA,1,1,1
m2vm6nzk,1,1,0,No,0,0,0
m2vm6nzk,1,1,0,NA,0,0,0
m2vm6nzk,1,1,0,NA,0,0,0
m4qd3w7q,1,3,0,Yes,0,1,0
m4qd3w7q,1,3,0,NA,0,1,0
m4qd3w7q,1,3,0,NA,0,1,0
m6iti31k,0,4,1,Yes,1,5,3
m6iti31k,0,4,1,NA,1,5,3
m6iti31k,0,4,1,NA,1,5,3
m6sdca6u,1,1,0,Yes,0,1,0
m6sdca6u,1,1,0,NA,0,1,0
m6sdca6u,1,1,0,NA,0,1,0
m8kbiwfn,1,1,0,Yes,1,1,1
m8kbiwfn,1,1,0,NA,1,1,1
m8kbiwfn,1,1,0,NA,1,1,1
mdh2c377,1,2,0,Yes,0,1,0
mdh2c377,1,2,0,NA,0,1,0
mdh2c377,1,2,0,NA,0,1,0
mdpdlkfa,1,3,0,Yes,1,1,1
mdpdlkfa,1,3,0,NA,1,1,1
mdpdlkfa,1,3,0,NA,1,1,1
mdzmn8t2,0,3,1,Yes,1,2,1
mdzmn8t2,0,3,1,NA,1,2,1
mdzmn8t2,0,3,1,NA,1,2,1
meculhpp,0,2,1,Yes,1,1,1
meculhpp,0,2,1,NA,1,1,1
meculhpp,0,2,1,NA,1,1,1
mft3igeb,1,4,0,No,0,0,0
mft3igeb,1,4,0,NA,0,0,0
mft3igeb,1,4,0,NA,0,0,0
mgqt2hhi,1,2,0,No,0,0,0
mgqt2hhi,1,2,0,NA,0,0,0
mgqt2hhi,1,2,0,NA,0,0,0
mh9v4q9x,1,2,0,Yes,0,1,0
mh9v4q9x,1,2,0,NA,0,1,0
mh9v4q9x,1,2,0,NA,0,1,0
mhl8eo0v,0,3,1,No,0,0,0
mhl8eo0v,0,3,1,NA,0,0,0
mhl8eo0v,0,3,1,NA,0,0,0
mjjhgpst,1,4,0,No,0,0,0
mjjhgpst,1,4,0,NA,0,0,0
mjjhgpst,1,4,0,NA,0,0,0
mk5arpaq,1,1,0,Yes,1,1,1
mk5arpaq,1,1,0,NA,1,1,1
mk5arpaq,1,1,0,NA,1,1,1
mkwmtvq4,1,1,0,Yes,1,4,2
mkwmtvq4,1,1,0,NA,1,4,2
mkwmtvq4,1,1,0,NA,1,4,2
mkyvi2v5,0,2,1,Yes,1,5,3
mkyvi2v5,0,2,1,NA,1,5,3
mkyvi2v5,0,2,1,NA,1,5,3
ml6t5m2x,1,2,0,Yes,1,2,2
ml6t5m2x,1,2,0,NA,1,2,2
ml6t5m2x,1,2,0,NA,1,2,2
mnrqpxun,1,2,0,No,0,0,0
mnrqpxun,1,2,0,NA,0,0,0
mnrqpxun,1,2,0,NA,0,0,0
mp1i8175,1,2,0,Yes,1,2,1
mp1i8175,1,2,0,NA,1,2,1
mp1i8175,1,2,0,NA,1,2,1
mpe8gmcq,1,3,0,No,0,0,0
mpe8gmcq,1,3,0,NA,0,0,0
mpe8gmcq,1,3,0,NA,0,0,0
mpqvmr74,0,4,1,Yes,1,2,2
mpqvmr74,0,4,1,NA,1,2,2
mpqvmr74,0,4,1,NA,1,2,2
mpuadfvw,1,3,0,Yes,1,2,2
mpuadfvw,1,3,0,NA,1,2,2
mpuadfvw,1,3,0,NA,1,2,2
ms2hg51u,1,3,0,No,0,0,0
ms2hg51u,1,3,0,NA,0,0,0
ms2hg51u,1,3,0,NA,0,0,0
msvorm15,0,4,1,No,0,0,0
msvorm15,0,4,1,NA,0,0,0
msvorm15,0,4,1,NA,0,0,0
mt7hop17,1,2,0,No,0,0,0
mt7hop17,1,2,0,NA,0,0,0
mt7hop17,1,2,0,NA,0,0,0
mtg0yskx,1,1,0,No,0,0,0
mtg0yskx,1,1,0,NA,0,0,0
mtg0yskx,1,1,0,NA,0,0,0
mtpz0366,0,3,1,Yes,1,1,1
mtpz0366,0,3,1,NA,1,1,1
mtpz0366,0,3,1,NA,1,1,1
mtu9yt7y,0,3,1,Yes,0,1,0
mtu9yt7y,0,3,1,NA,0,1,0
mtu9yt7y,0,3,1,NA,0,1,0
mtyfzsbf,0,2,1,Yes,1,3,1
mtyfzsbf,0,2,1,NA,1,3,1
mtyfzsbf,0,2,1,NA,1,3,1
mu6pxau9,1,3,0,Yes,1,2,1
mu6pxau9,1,3,0,NA,1,2,1
mu6pxau9,1,3,0,NA,1,2,1
mua8346k,0,3,1,Yes,1,1,1
mua8346k,0,3,1,NA,1,1,1
mua8346k,0,3,1,NA,1,1,1
mvtv1atj,0,3,1,Yes,1,5,3
mvtv1atj,0,3,1,NA,1,5,3
mvtv1atj,0,3,1,NA,1,5,3
mws0wgz8,0,2,1,Yes,1,3,3
mws0wgz8,0,2,1,NA,1,3,3
mws0wgz8,0,2,1,NA,1,3,3
mx75fm5t,0,1,1,No,0,0,0
mx75fm5t,0,1,1,NA,0,0,0
mx75fm5t,0,1,1,NA,0,0,0
mzuq10tt,1,4,0,No,0,0,0
mzuq10tt,1,4,0,NA,0,0,0
mzuq10tt,1,4,0,NA,0,0,0
n1r5yp3w,0,3,1,Yes,1,1,1
n1r5yp3w,0,3,1,NA,1,1,1
n1r5yp3w,0,3,1,NA,1,1,1
n2qzyj13,0,2,1,Yes,1,1,1
n2qzyj13,0,2,1,NA,1,1,1
n2qzyj13,0,2,1,NA,1,1,1
n302du2m,0,4,1,Yes,1,1,1
n302du2m,0,4,1,NA,1,1,1
n302du2m,0,4,1,NA,1,1,1
n30ogmd3,1,1,0,Yes,1,2,1
n30ogmd3,1,1,0,NA,1,2,1
n30ogmd3,1,1,0,NA,1,2,1
n3ydvg1k,1,2,0,Yes,1,1,1
n3ydvg1k,1,2,0,NA,1,1,1
n3ydvg1k,1,2,0,NA,1,1,1
n40for79,1,1,0,No,0,0,0
n40for79,1,1,0,NA,0,0,0
n40for79,1,1,0,NA,0,0,0
n53r1i44,1,1,0,No,0,0,0
n53r1i44,1,1,0,NA,0,0,0
n53r1i44,1,1,0,NA,0,0,0
n6dk4wgy,0,2,1,Yes,1,1,1
n6dk4wgy,0,2,1,NA,1,1,1
n6dk4wgy,0,2,1,NA,1,1,1
n91jzdf4,0,4,1,Yes,1,3,1
n91jzdf4,0,4,1,NA,1,3,1
n91jzdf4,0,4,1,NA,1,3,1
nak6lwod,0,1,1,Yes,1,1,1
nak6lwod,0,1,1,NA,1,1,1
nak6lwod,0,1,1,NA,1,1,1
nb635ex9,0,2,1,Yes,0,2,0
nb635ex9,0,2,1,NA,0,2,0
nb635ex9,0,2,1,NA,0,2,0
ncw1x62t,1,3,0,Yes,1,2,2
ncw1x62t,1,3,0,NA,1,2,2
ncw1x62t,1,3,0,NA,1,2,2
ndwi1aum,1,3,0,Yes,1,1,1
ndwi1aum,1,3,0,NA,1,1,1
ndwi1aum,1,3,0,NA,1,1,1
nfavo4hh,1,2,0,Yes,0,2,0
nfavo4hh,1,2,0,NA,0,2,0
nfavo4hh,1,2,0,NA,0,2,0
nffda4zi,0,1,1,No,0,0,0
nffda4zi,0,1,1,NA,0,0,0
nffda4zi,0,1,1,NA,0,0,0
ngxa33rh,1,2,0,No,0,0,0
ngxa33rh,1,2,0,NA,0,0,0
ngxa33rh,1,2,0,NA,0,0,0
nh49p2ov,0,2,1,Yes,0,2,0
nh49p2ov,0,2,1,NA,0,2,0
nh49p2ov,0,2,1,NA,0,2,0
nlsng72y,1,2,0,No,0,0,0
nlsng72y,1,2,0,NA,0,0,0
nlsng72y,1,2,0,NA,0,0,0
nmd6sft4,1,3,0,No,0,0,0
nmd6sft4,1,3,0,NA,0,0,0
nmd6sft4,1,3,0,NA,0,0,0
nmf4hn40,1,4,0,Yes,1,1,1
nmf4hn40,1,4,0,NA,1,1,1
nmf4hn40,1,4,0,NA,1,1,1
nmm26u74,1,2,0,No,0,0,0
nmm26u74,1,2,0,NA,0,0,0
nmm26u74,1,2,0,NA,0,0,0
nogct6zi,1,1,0,No,0,0,0
nogct6zi,1,1,0,NA,0,0,0
nogct6zi,1,1,0,NA,0,0,0
nq74hor5,0,1,1,No,0,0,0
nq74hor5,0,1,1,NA,0,0,0
nq74hor5,0,1,1,NA,0,0,0
nqq3xzhl,0,1,1,No,0,0,0
nqq3xzhl,0,1,1,NA,0,0,0
nqq3xzhl,0,1,1,NA,0,0,0
nqqpnmlg,1,4,0,Yes,1,1,1
nqqpnmlg,1,4,0,NA,1,1,1
nqqpnmlg,1,4,0,NA,1,1,1
nrs6nk90,0,1,1,Yes,0,1,0
nrs6nk90,0,1,1,NA,0,1,0
nrs6nk90,0,1,1,NA,0,1,0
ns9co74m,1,1,0,Yes,0,1,0
ns9co74m,1,1,0,NA,0,1,0
ns9co74m,1,1,0,NA,0,1,0
nshadhme,0,2,1,Yes,0,1,0
nshadhme,0,2,1,NA,0,1,0
nshadhme,0,2,1,NA,0,1,0
nt604qy9,1,1,0,Yes,1,2,1
nt604qy9,1,1,0,NA,1,2,1
nt604qy9,1,1,0,NA,1,2,1
nuloq11y,0,2,1,Yes,0,1,0
nuloq11y,0,2,1,NA,0,1,0
nuloq11y,0,2,1,NA,0,1,0
nvpue6d2,1,1,0,No,0,0,0
nvpue6d2,1,1,0,NA,0,0,0
nvpue6d2,1,1,0,NA,0,0,0
nvymfq94,0,3,1,Yes,1,1,1
nvymfq94,0,3,1,NA,1,1,1
nvymfq94,0,3,1,NA,1,1,1
nwyqps43,1,3,0,Yes,0,1,0
nwyqps43,1,3,0,NA,0,1,0
nwyqps43,1,3,0,NA,0,1,0
nxr53xj5,1,3,0,No,0,0,0
nxr53xj5,1,3,0,NA,0,0,0
nxr53xj5,1,3,0,NA,0,0,0
o0wikbnw,1,3,0,No,0,0,0
o0wikbnw,1,3,0,NA,0,0,0
o0wikbnw,1,3,0,NA,0,0,0
o4hkx6d8,1,3,0,No,0,0,0
o4hkx6d8,1,3,0,NA,0,0,0
o4hkx6d8,1,3,0,NA,0,0,0
o4xvpgkl,1,1,0,No,0,0,0
o4xvpgkl,1,1,0,NA,0,0,0
o4xvpgkl,1,1,0,NA,0,0,0
o5nnyp7z,1,1,0,No,0,0,0
o5nnyp7z,1,1,0,NA,0,0,0
o5nnyp7z,1,1,0,NA,0,0,0
o87um7h5,0,2,1,Yes,0,2,0
o87um7h5,0,2,1,NA,0,2,0
o87um7h5,0,2,1,NA,0,2,0
o90u61yk,1,2,0,No,0,0,0
o90u61yk,1,2,0,NA,0,0,0
o90u61yk,1,2,0,NA,0,0,0
oaedbkvp,1,2,0,No,0,0,0
oaedbkvp,1,2,0,NA,0,0,0
oaedbkvp,1,2,0,NA,0,0,0
oaw4jcse,1,4,0,No,0,0,0
oaw4jcse,1,4,0,NA,0,0,0
oaw4jcse,1,4,0,NA,0,0,0
obtdi0oh,0,4,1,Yes,1,4,3
obtdi0oh,0,4,1,NA,1,4,3
obtdi0oh,0,4,1,NA,1,4,3
oc1fash1,0,2,1,Yes,1,2,1
oc1fash1,0,2,1,NA,1,2,1
oc1fash1,0,2,1,NA,1,2,1
oc7nsd1p,1,1,0,Yes,0,2,0
oc7nsd1p,1,1,0,NA,0,2,0
oc7nsd1p,1,1,0,NA,0,2,0
ocmrgunj,1,4,0,Yes,0,1,0
ocmrgunj,1,4,0,NA,0,1,0
ocmrgunj,1,4,0,NA,0,1,0
odcmxcuo,1,4,0,No,0,0,0
odcmxcuo,1,4,0,NA,0,0,0
odcmxcuo,1,4,0,NA,0,0,0
oe0q8zez,1,2,0,Yes,1,2,1
oe0q8zez,1,2,0,NA,1,2,1
oe0q8zez,1,2,0,NA,1,2,1
oexsn40q,1,1,0,No,0,0,0
oexsn40q,1,1,0,NA,0,0,0
oexsn40q,1,1,0,NA,0,0,0
og5jckjw,0,3,1,Yes,1,5,3
og5jckjw,0,3,1,NA,1,5,3
og5jckjw,0,3,1,NA,1,5,3
oh5gfvbn,1,2,0,No,0,0,0
oh5gfvbn,1,2,0,NA,0,0,0
oh5gfvbn,1,2,0,NA,0,0,0
ohq6fasi,0,1,1,Yes,1,1,1
ohq6fasi,0,1,1,NA,1,1,1
ohq6fasi,0,1,1,NA,1,1,1
ohwwktp5,0,4,1,Yes,0,5,0
ohwwktp5,0,4,1,NA,0,5,0
ohwwktp5,0,4,1,NA,0,5,0
oig2q3eh,1,3,0,No,0,0,0
oig2q3eh,1,3,0,NA,0,0,0
oig2q3eh,1,3,0,NA,0,0,0
oigg31fn,1,3,0,No,0,0,0
oigg31fn,1,3,0,NA,0,0,0
oigg31fn,1,3,0,NA,0,0,0
ojvzjc1m,0,3,1,Yes,1,2,2
ojvzjc1m,0,3,1,NA,1,2,2
ojvzjc1m,0,3,1,NA,1,2,2
olbbfpso,0,3,1,Yes,0,1,0
olbbfpso,0,3,1,NA,0,1,0
olbbfpso,0,3,1,NA,0,1,0
olv6unot,1,3,0,Yes,1,1,1
olv6unot,1,3,0,NA,1,1,1
olv6unot,1,3,0,NA,1,1,1
omakx75x,0,1,1,Yes,0,1,0
omakx75x,0,1,1,NA,0,1,0
omakx75x,0,1,1,NA,0,1,0
omcz3plf,0,3,1,No,0,0,0
omcz3plf,0,3,1,NA,0,0,0
omcz3plf,0,3,1,NA,0,0,0
omu7kxng,0,2,1,No,0,0,0
omu7kxng,0,2,1,NA,0,0,0
omu7kxng,0,2,1,NA,0,0,0
oq48w2lt,1,2,0,Yes,1,3,3
oq48w2lt,1,2,0,NA,1,3,3
oq48w2lt,1,2,0,NA,1,3,3
oshovhaj,1,4,0,No,0,0,0
oshovhaj,1,4,0,NA,0,0,0
oshovhaj,1,4,0,NA,0,0,0
ouvywtfv,1,2,0,Yes,0,2,0
ouvywtfv,1,2,0,NA,0,2,0
ouvywtfv,1,2,0,NA,0,2,0
ovyonjfo,1,3,0,Yes,0,1,0
ovyonjfo,1,3,0,NA,0,1,0
ovyonjfo,1,3,0,NA,0,1,0
ow2chob2,0,2,1,Yes,1,1,1
ow2chob2,0,2,1,NA,1,1,1
ow2chob2,0,2,1,NA,1,1,1
owp3yr1n,0,2,1,No,0,0,0
owp3yr1n,0,2,1,NA,0,0,0
owp3yr1n,0,2,1,NA,0,0,0
owzjwfn7,1,3,0,Yes,1,2,1
owzjwfn7,1,3,0,NA,1,2,1
owzjwfn7,1,3,0,NA,1,2,1
oxd823ey,0,4,1,Yes,1,3,3
oxd823ey,0,4,1,NA,1,3,3
oxd823ey,0,4,1,NA,1,3,3
oy0gtdqa,1,4,0,Yes,1,2,2
oy0gtdqa,1,4,0,NA,1,2,2
oy0gtdqa,1,4,0,NA,1,2,2
oz2nun46,0,4,1,Yes,1,1,1
oz2nun46,0,4,1,NA,1,1,1
oz2nun46,0,4,1,NA,1,1,1
ozewc4fa,1,4,0,Yes,1,1,1
ozewc4fa,1,4,0,NA,1,1,1
ozewc4fa,1,4,0,NA,1,1,1
ozjvmnl7,1,4,0,No,0,0,0
ozjvmnl7,1,4,0,NA,0,0,0
ozjvmnl7,1,4,0,NA,0,0,0
p1ccrehp,1,1,0,No,0,0,0
p1ccrehp,1,1,0,NA,0,0,0
p1ccrehp,1,1,0,NA,0,0,0
p2e46y5p,0,3,1,No,0,0,0
p2e46y5p,0,3,1,NA,0,0,0
p2e46y5p,0,3,1,NA,0,0,0
p2m39e57,0,1,1,No,0,0,0
p2m39e57,0,1,1,NA,0,0,0
p2m39e57,0,1,1,NA,0,0,0
p2zr0fo2,0,2,1,No,0,0,0
p2zr0fo2,0,2,1,NA,0,0,0
p2zr0fo2,0,2,1,NA,0,0,0
p4zeya9t,1,3,0,Yes,1,1,1
p4zeya9t,1,3,0,NA,1,1,1
p4zeya9t,1,3,0,NA,1,1,1
p5u9kgdn,0,4,1,Yes,1,2,2
p5u9kgdn,0,4,1,NA,1,2,2
p5u9kgdn,0,4,1,NA,1,2,2
p69731sm,1,4,0,Yes,1,1,1
p69731sm,1,4,0,NA,1,1,1
p69731sm,1,4,0,NA,1,1,1
p6xwpybx,1,4,0,Yes,1,2,1
p6xwpybx,1,4,0,NA,1,2,1
p6xwpybx,1,4,0,NA,1,2,1
p71p4izs,1,1,0,Yes,1,1,1
p71p4izs,1,1,0,NA,1,1,1
p71p4izs,1,1,0,NA,1,1,1
p7tcyvj0,1,1,0,Yes,0,2,0
p7tcyvj0,1,1,0,NA,0,2,0
p7tcyvj0,1,1,0,NA,0,2,0
p87zv5tn,1,4,0,No,0,0,0
p87zv5tn,1,4,0,NA,0,0,0
p87zv5tn,1,4,0,NA,0,0,0
paqcc6ot,1,1,0,No,0,0,0
paqcc6ot,1,1,0,NA,0,0,0
paqcc6ot,1,1,0,NA,0,0,0
pbbgzgqw,1,2,0,Yes,1,2,2
pbbgzgqw,1,2,0,NA,1,2,2
pbbgzgqw,1,2,0,NA,1,2,2
pbia3kb8,1,4,0,Yes,0,2,0
pbia3kb8,1,4,0,NA,0,2,0
pbia3kb8,1,4,0,NA,0,2,0
pc16139z,0,3,1,Yes,1,3,2
pc16139z,0,3,1,NA,1,3,2
pc16139z,0,3,1,NA,1,3,2
pcgy3g6o,1,3,0,No,0,0,0
pcgy3g6o,1,3,0,NA,0,0,0
pcgy3g6o,1,3,0,NA,0,0,0
pd30xai3,0,3,1,No,0,0,0
pd30xai3,0,3,1,NA,0,0,0
pd30xai3,0,3,1,NA,0,0,0
pdrguw92,0,3,1,Yes,1,1,1
pdrguw92,0,3,1,NA,1,1,1
pdrguw92,0,3,1,NA,1,1,1
pg3iu02m,0,4,1,Yes,1,2,2
pg3iu02m,0,4,1,NA,1,2,2
pg3iu02m,0,4,1,NA,1,2,2
pgdm4f0e,1,3,0,Yes,0,1,0
pgdm4f0e,1,3,0,NA,0,1,0
pgdm4f0e,1,3,0,NA,0,1,0
pghdealn,1,1,0,No,0,0,0
pghdealn,1,1,0,NA,0,0,0
pghdealn,1,1,0,NA,0,0,0
pla8fblm,0,3,1,Yes,1,2,2
pla8fblm,0,3,1,NA,1,2,2
pla8fblm,0,3,1,NA,1,2,2
pmkma9nf,1,1,0,No,0,0,0
pmkma9nf,1,1,0,NA,0,0,0
pmkma9nf,1,1,0,NA,0,0,0
popu9xol,1,2,0,Yes,1,3,1
popu9xol,1,2,0,NA,1,3,1
popu9xol,1,2,0,NA,1,3,1
pp1oemdl,0,4,1,No,0,0,0
pp1oemdl,0,4,1,NA,0,0,0
pp1oemdl,0,4,1,NA,0,0,0
pporpfrp,1,4,0,Yes,1,5,3
pporpfrp,1,4,0,NA,1,5,3
pporpfrp,1,4,0,NA,1,5,3
psk2rvvy,0,3,1,Yes,0,2,0
psk2rvvy,0,3,1,NA,0,2,0
psk2rvvy,0,3,1,NA,0,2,0
pu2op83r,1,4,0,Yes,1,4,1
pu2op83r,1,4,0,NA,1,4,1
pu2op83r,1,4,0,NA,1,4,1
pu47180z,1,1,0,Yes,1,1,1
pu47180z,1,1,0,NA,1,1,1
pu47180z,1,1,0,NA,1,1,1
pw5g8akl,1,3,0,Yes,1,3,3
pw5g8akl,1,3,0,NA,1,3,3
pw5g8akl,1,3,0,NA,1,3,3
pws0sxzh,1,2,0,No,0,0,0
pws0sxzh,1,2,0,NA,0,0,0
pws0sxzh,1,2,0,NA,0,0,0
pxqf41ka,1,3,0,Yes,1,2,2
pxqf41ka,1,3,0,NA,1,2,2
pxqf41ka,1,3,0,NA,1,2,2
pyh1oa92,1,2,0,Yes,0,2,0
pyh1oa92,1,2,0,NA,0,2,0
pyh1oa92,1,2,0,NA,0,2,0
pyvj81vd,1,1,0,No,0,0,0
pyvj81vd,1,1,0,NA,0,0,0
pyvj81vd,1,1,0,NA,0,0,0
pywbz1gt,1,3,0,No,0,0,0
pywbz1gt,1,3,0,NA,0,0,0
pywbz1gt,1,3,0,NA,0,0,0
pz1uosb7,0,4,1,No,0,0,0
pz1uosb7,0,4,1,NA,0,0,0
pz1uosb7,0,4,1,NA,0,0,0
pzslw9y4,1,4,0,Yes,0,2,0
pzslw9y4,1,4,0,NA,0,2,0
pzslw9y4,1,4,0,NA,0,2,0
q0fyicfu,1,2,0,No,0,0,0
q0fyicfu,1,2,0,NA,0,0,0
q0fyicfu,1,2,0,NA,0,0,0
q2f2klpr,1,1,0,No,0,0,0
q2f2klpr,1,1,0,NA,0,0,0
q2f2klpr,1,1,0,NA,0,0,0
q4hm0s63,1,3,0,Yes,1,1,1
q4hm0s63,1,3,0,NA,1,1,1
q4hm0s63,1,3,0,NA,1,1,1
