participantcode,std_female,std_standing,std_male,consider_regrade,everasked,num_class,num_asked
q4q4pf0t,1,4,0,No,0,0,0
q4q4pf0t,1,4,0,NA,0,0,0
q4q4pf0t,1,4,0,NA,0,0,0
q57ifp0l,0,4,1,Yes,1,2,2
q57ifp0l,0,4,1,NA,1,2,2
q57ifp0l,0,4,1,NA,1,2,2
q7kfh93k,1,4,0,Yes,1,1,1
q7kfh93k,1,4,0,NA,1,1,1
q7kfh93k,1,4,0,NA,1,1,1
q8kaoez6,1,3,0,No,0,0,0
q8kaoez6,1,3,0,NA,0,0,0
q8kaoez6,1,3,0,NA,0,0,0
q9xbnruz,1,2,0,Yes,1,3,2
q9xbnruz,1,2,0,NA,1,3,2
q9xbnruz,1,2,0,NA,1,3,2
qf4ub4f0,1,4,0,Yes,1,2,2
qf4ub4f0,1,4,0,NA,1,2,2
qf4ub4f0,1,4,0,NA,1,2,2
qf733lxt,1,4,0,No,0,0,0
qf733lxt,1,4,0,NA,0,0,0
qf733lxt,1,4,0,NA,0,0,0
qfp0v33t,1,2,0,Yes,1,1,1
qfp0v33t,1,2,0,NA,1,1,1
qfp0v33t,1,2,0,NA,1,1,1
qh7m376i,0,3,1,Yes,0,1,0
qh7m376i,0,3,1,NA,0,1,0
qh7m376i,0,3,1,NA,0,1,0
qhsqp2r2,1,2,0,Yes,0,1,0
qhsqp2r2,1,2,0,NA,0,1,0
qhsqp2r2,1,2,0,NA,0,1,0
qjvfplls,0,1,1,Yes,1,1,1
qjvfplls,0,1,1,NA,1,1,1
qjvfplls,0,1,1,NA,1,1,1
qkfmz1au,0,2,1,Yes,1,1,1
qkfmz1au,0,2,1,NA,1,1,1
qkfmz1au,0,2,1,NA,1,1,1
ql67e6bf,1,1,0,Yes,0,2,0
ql67e6bf,1,1,0,NA,0,2,0
ql67e6bf,1,1,0,NA,0,2,0
qmom9rmt,0,3,1,Yes,0,1,0
qmom9rmt,0,3,1,NA,0,1,0
qmom9rmt,0,3,1,NA,0,1,0
qmw14qw7,0,1,1,Yes,0,1,0
qmw14qw7,0,1,1,NA,0,1,0
qmw14qw7,0,1,1,NA,0,1,0
qonr6q11,0,2,1,No,0,0,0
qonr6q11,0,2,1,NA,0,0,0
qonr6q11,0,2,1,NA,0,0,0
qpatg57e,1,2,0,No,0,0,0
qpatg57e,1,2,0,NA,0,0,0
qpatg57e,1,2,0,NA,0,0,0
qpdw4qck,1,3,0,Yes,1,2,2
qpdw4qck,1,3,0,NA,1,2,2
qpdw4qck,1,3,0,NA,1,2,2
qpgej55t,1,4,0,No,0,0,0
qpgej55t,1,4,0,NA,0,0,0
qpgej55t,1,4,0,NA,0,0,0
qq1jxjkl,0,1,1,No,0,0,0
qq1jxjkl,0,1,1,NA,0,0,0
qq1jxjkl,0,1,1,NA,0,0,0
qq4xjn7m,1,4,0,No,0,0,0
qq4xjn7m,1,4,0,NA,0,0,0
qq4xjn7m,1,4,0,NA,0,0,0
qrap2kuf,0,2,1,No,0,0,0
qrap2kuf,0,2,1,NA,0,0,0
qrap2kuf,0,2,1,NA,0,0,0
qskgt2ae,1,3,0,Yes,0,2,0
qskgt2ae,1,3,0,NA,0,2,0
qskgt2ae,1,3,0,NA,0,2,0
qtz3b1px,0,2,1,No,0,0,0
qtz3b1px,0,2,1,NA,0,0,0
qtz3b1px,0,2,1,NA,0,0,0
quh6b8t2,1,3,0,Yes,0,1,0
quh6b8t2,1,3,0,NA,0,1,0
quh6b8t2,1,3,0,NA,0,1,0
qv188i1b,1,4,0,No,0,0,0
qv188i1b,1,4,0,NA,0,0,0
qv188i1b,1,4,0,NA,0,0,0
qv1mfhgw,1,3,0,No,0,0,0
qv1mfhgw,1,3,0,NA,0,0,0
qv1mfhgw,1,3,0,NA,0,0,0
qv3qhc86,1,2,0,Yes,0,1,0
qv3qhc86,1,2,0,NA,0,1,0
qv3qhc86,1,2,0,NA,0,1,0
qyntmwam,1,4,0,No,0,0,0
qyntmwam,1,4,0,NA,0,0,0
qyntmwam,1,4,0,NA,0,0,0
qz9gkzqn,1,1,0,Yes,1,2,1
qz9gkzqn,1,1,0,NA,1,2,1
qz9gkzqn,1,1,0,NA,1,2,1
r19lfzm1,0,4,1,No,0,0,0
r19lfzm1,0,4,1,NA,0,0,0
r19lfzm1,0,4,1,NA,0,0,0
r4kylwvi,0,3,1,No,0,0,0
r4kylwvi,0,3,1,NA,0,0,0
r4kylwvi,0,3,1,NA,0,0,0
r4wt9f3t,0,1,1,No,0,0,0
r4wt9f3t,0,1,1,NA,0,0,0
r4wt9f3t,0,1,1,NA,0,0,0
r51r186z,0,2,1,Yes,1,1,1
r51r186z,0,2,1,NA,1,1,1
r51r186z,0,2,1,NA,1,1,1
r54tymna,1,4,0,No,0,0,0
r54tymna,1,4,0,NA,0,0,0
r54tymna,1,4,0,NA,0,0,0
r5hqt82l,1,3,0,Yes,1,3,2
r5hqt82l,1,3,0,NA,1,3,2
r5hqt82l,1,3,0,NA,1,3,2
r9jxq4nc,0,4,1,Yes,1,4,2
r9jxq4nc,0,4,1,NA,1,4,2
r9jxq4nc,0,4,1,NA,1,4,2
rad4s5uz,1,4,0,No,0,0,0
rad4s5uz,1,4,0,NA,0,0,0
rad4s5uz,1,4,0,NA,0,0,0
rd0en53a,1,1,0,Yes,1,1,1
rd0en53a,1,1,0,NA,1,1,1
rd0en53a,1,1,0,NA,1,1,1
rf4yftgm,1,4,0,Yes,0,3,0
rf4yftgm,1,4,0,NA,0,3,0
rf4yftgm,1,4,0,NA,0,3,0
rh7i25p1,1,3,0,Yes,1,2,2
rh7i25p1,1,3,0,NA,1,2,2
rh7i25p1,1,3,0,NA,1,2,2
rhb3xdk9,1,2,0,No,0,0,0
rhb3xdk9,1,2,0,NA,0,0,0
rhb3xdk9,1,2,0,NA,0,0,0
rinne6ca,1,3,0,No,0,0,0
rinne6ca,1,3,0,NA,0,0,0
rinne6ca,1,3,0,NA,0,0,0
rlk6o9ui,1,3,0,Yes,0,2,0
rlk6o9ui,1,3,0,NA,0,2,0
rlk6o9ui,1,3,0,NA,0,2,0
rndxh90j,1,2,0,No,0,0,0
rndxh90j,1,2,0,NA,0,0,0
rndxh90j,1,2,0,NA,0,0,0
rqb0s9nt,1,3,0,Yes,1,2,2
rqb0s9nt,1,3,0,NA,1,2,2
rqb0s9nt,1,3,0,NA,1,2,2
rrvzznrp,1,2,0,Yes,1,2,2
rrvzznrp,1,2,0,NA,1,2,2
rrvzznrp,1,2,0,NA,1,2,2
rvjhfeiz,1,3,0,Yes,1,1,1
rvjhfeiz,1,3,0,NA,1,1,1
rvjhfeiz,1,3,0,NA,1,1,1
rw0in6vh,0,2,1,Yes,0,1,0
rw0in6vh,0,2,1,NA,0,1,0
rw0in6vh,0,2,1,NA,0,1,0
ry3r9ss6,1,2,0,No,0,0,0
ry3r9ss6,1,2,0,NA,0,0,0
ry3r9ss6,1,2,0,NA,0,0,0
rzyynj3j,1,4,0,Yes,1,1,1
rzyynj3j,1,4,0,NA,1,1,1
rzyynj3j,1,4,0,NA,1,1,1
s032u9se,1,2,0,No,0,0,0
s032u9se,1,2,0,NA,0,0,0
s032u9se,1,2,0,NA,0,0,0
s0a5eicg,0,2,1,Yes,1,4,3
s0a5eicg,0,2,1,NA,1,4,3
s0a5eicg,0,2,1,NA,1,4,3
s0qtuerx,0,4,1,Yes,1,5,1
s0qtuerx,0,4,1,NA,1,5,1
s0qtuerx,0,4,1,NA,1,5,1
s2w93ie7,1,1,0,Yes,0,2,0
s2w93ie7,1,1,0,NA,0,2,0
s2w93ie7,1,1,0,NA,0,2,0
s4kx3pa0,0,3,1,Yes,0,1,0
s4kx3pa0,0,3,1,NA,0,1,0
s4kx3pa0,0,3,1,NA,0,1,0
s5x14rpn,0,2,1,Yes,1,3,1
s5x14rpn,0,2,1,NA,1,3,1
s5x14rpn,0,2,1,NA,1,3,1
s6o8wr9r,0,3,1,Yes,0,1,0
s6o8wr9r,0,3,1,NA,0,1,0
s6o8wr9r,0,3,1,NA,0,1,0
s7448kpe,1,3,0,Yes,0,1,0
s7448kpe,1,3,0,NA,0,1,0
s7448kpe,1,3,0,NA,0,1,0
s78frr7b,1,2,0,Yes,0,1,0
s78frr7b,1,2,0,NA,0,1,0
s78frr7b,1,2,0,NA,0,1,0
s7qcovgh,1,3,0,Yes,0,1,0
s7qcovgh,1,3,0,NA,0,1,0
s7qcovgh,1,3,0,NA,0,1,0
s9q4utr3,1,3,0,Yes,1,3,3
s9q4utr3,1,3,0,NA,1,3,3
s9q4utr3,1,3,0,NA,1,3,3
s9qltdtx,1,4,0,Yes,1,2,2
s9qltdtx,1,4,0,NA,1,2,2
s9qltdtx,1,4,0,NA,1,2,2
sb52pfm0,1,1,0,Yes,0,1,0
sb52pfm0,1,1,0,NA,0,1,0
sb52pfm0,1,1,0,NA,0,1,0
sdwa0sfx,1,3,0,Yes,0,1,0
sdwa0sfx,1,3,0,NA,0,1,0
sdwa0sfx,1,3,0,NA,0,1,0
sfgkclqu,1,3,0,Yes,0,2,0
sfgkclqu,1,3,0,NA,0,2,0
sfgkclqu,1,3,0,NA,0,2,0
sgdavjj8,1,2,0,No,0,0,0
sgdavjj8,1,2,0,NA,0,0,0
sgdavjj8,1,2,0,NA,0,0,0
sghs71u8,1,2,0,Yes,0,1,0
sghs71u8,1,2,0,NA,0,1,0
sghs71u8,1,2,0,NA,0,1,0
sgnibm0f,1,4,0,Yes,1,2,1
sgnibm0f,1,4,0,NA,1,2,1
sgnibm0f,1,4,0,NA,1,2,1
sh7g2non,1,2,0,No,0,0,0
sh7g2non,1,2,0,NA,0,0,0
sh7g2non,1,2,0,NA,0,0,0
shjib5ml,0,2,1,No,0,0,0
shjib5ml,0,2,1,NA,0,0,0
shjib5ml,0,2,1,NA,0,0,0
shkvtfi7,0,4,1,Yes,1,2,1
shkvtfi7,0,4,1,NA,1,2,1
shkvtfi7,0,4,1,NA,1,2,1
sj94iz6m,1,3,0,Yes,1,5,3
sj94iz6m,1,3,0,NA,1,5,3
sj94iz6m,1,3,0,NA,1,5,3
skjxe79k,1,2,0,Yes,0,2,0
skjxe79k,1,2,0,NA,0,2,0
skjxe79k,1,2,0,NA,0,2,0
slyopi0q,0,3,1,Yes,1,5,3
slyopi0q,0,3,1,NA,1,5,3
slyopi0q,0,3,1,NA,1,5,3
sokybtzu,1,4,0,No,0,0,0
sokybtzu,1,4,0,NA,0,0,0
sokybtzu,1,4,0,NA,0,0,0
sqco43x3,1,2,0,Yes,1,1,1
sqco43x3,1,2,0,NA,1,1,1
sqco43x3,1,2,0,NA,1,1,1
sqdpu4d3,1,4,0,Yes,0,2,0
sqdpu4d3,1,4,0,NA,0,2,0
sqdpu4d3,1,4,0,NA,0,2,0
sqlbdrcp,1,4,0,Yes,0,1,0
sqlbdrcp,1,4,0,NA,0,1,0
sqlbdrcp,1,4,0,NA,0,1,0
srqrk5ep,1,3,0,Yes,0,1,0
srqrk5ep,1,3,0,NA,0,1,0
srqrk5ep,1,3,0,NA,0,1,0
srr5ghhw,1,2,0,Yes,0,1,0
srr5ghhw,1,2,0,NA,0,1,0
srr5ghhw,1,2,0,NA,0,1,0
ssnsct05,1,3,0,Yes,1,4,2
ssnsct05,1,3,0,NA,1,4,2
ssnsct05,1,3,0,NA,1,4,2
sto5kcqz,1,1,0,No,0,0,0
sto5kcqz,1,1,0,NA,0,0,0
sto5kcqz,1,1,0,NA,0,0,0
sup8dzmk,1,3,0,Yes,1,2,2
sup8dzmk,1,3,0,NA,1,2,2
sup8dzmk,1,3,0,NA,1,2,2
svaihmj0,1,2,0,Yes,1,1,1
svaihmj0,1,2,0,NA,1,1,1
svaihmj0,1,2,0,NA,1,1,1
sw1yu3bu,0,3,1,Yes,0,1,0
sw1yu3bu,0,3,1,NA,0,1,0
sw1yu3bu,0,3,1,NA,0,1,0
sxqh8gte,1,2,0,No,0,0,0
sxqh8gte,1,2,0,NA,0,0,0
sxqh8gte,1,2,0,NA,0,0,0
sy9ejp6p,1,2,0,No,0,0,0
sy9ejp6p,1,2,0,NA,0,0,0
sy9ejp6p,1,2,0,NA,0,0,0
syknyuq4,0,2,1,No,0,0,0
syknyuq4,0,2,1,NA,0,0,0
syknyuq4,0,2,1,NA,0,0,0
syv8ou0r,1,3,0,Yes,1,3,3
syv8ou0r,1,3,0,NA,1,3,3
syv8ou0r,1,3,0,NA,1,3,3
syzlhkei,0,4,1,No,0,0,0
syzlhkei,0,4,1,NA,0,0,0
syzlhkei,0,4,1,NA,0,0,0
szdqu8l9,1,1,0,No,0,0,0
szdqu8l9,1,1,0,NA,0,0,0
szdqu8l9,1,1,0,NA,0,0,0
szvfcwbh,1,3,0,Yes,1,3,2
szvfcwbh,1,3,0,NA,1,3,2
szvfcwbh,1,3,0,NA,1,3,2
szvu6mbg,1,2,0,Yes,1,1,1
szvu6mbg,1,2,0,NA,1,1,1
szvu6mbg,1,2,0,NA,1,1,1
t0yei9zi,1,2,0,No,0,0,0
t0yei9zi,1,2,0,NA,0,0,0
t0yei9zi,1,2,0,NA,0,0,0
t1cuiog1,1,4,0,Yes,1,1,1
t1cuiog1,1,4,0,NA,1,1,1
t1cuiog1,1,4,0,NA,1,1,1
t2hd3vin,0,3,1,Yes,1,2,1
t2hd3vin,0,3,1,NA,1,2,1
t2hd3vin,0,3,1,NA,1,2,1
t3f0ro4a,1,1,0,No,0,0,0
t3f0ro4a,1,1,0,NA,0,0,0
t3f0ro4a,1,1,0,NA,0,0,0
t6t90wgc,1,4,0,Yes,0,1,0
t6t90wgc,1,4,0,NA,0,1,0
t6t90wgc,1,4,0,NA,0,1,0
t6uko4hr,0,3,1,Yes,0,2,0
t6uko4hr,0,3,1,NA,0,2,0
t6uko4hr,0,3,1,NA,0,2,0
t782fms0,1,4,0,No,0,0,0
t782fms0,1,4,0,NA,0,0,0
t782fms0,1,4,0,NA,0,0,0
t7ih09tl,1,4,0,Yes,0,1,0
t7ih09tl,1,4,0,NA,0,1,0
t7ih09tl,1,4,0,NA,0,1,0
t7sebl9p,1,4,0,No,0,0,0
t7sebl9p,1,4,0,NA,0,0,0
t7sebl9p,1,4,0,NA,0,0,0
t9kb81uq,1,2,0,No,0,0,0
t9kb81uq,1,2,0,NA,0,0,0
t9kb81uq,1,2,0,NA,0,0,0
ta1gyzvb,1,3,0,No,0,0,0
ta1gyzvb,1,3,0,NA,0,0,0
ta1gyzvb,1,3,0,NA,0,0,0
ta1kqq2l,1,3,0,Yes,0,1,0
ta1kqq2l,1,3,0,NA,0,1,0
ta1kqq2l,1,3,0,NA,0,1,0
tba5mje3,1,4,0,No,0,0,0
tba5mje3,1,4,0,NA,0,0,0
tba5mje3,1,4,0,NA,0,0,0
tcfbbxhr,1,2,0,No,0,0,0
tcfbbxhr,1,2,0,NA,0,0,0
tcfbbxhr,1,2,0,NA,0,0,0
tddye4yz,1,2,0,No,0,0,0
tddye4yz,1,2,0,NA,0,0,0
tddye4yz,1,2,0,NA,0,0,0
tf3m390p,1,3,0,No,0,0,0
tf3m390p,1,3,0,NA,0,0,0
tf3m390p,1,3,0,NA,0,0,0
tgekn0bp,0,3,1,No,0,0,0
tgekn0bp,0,3,1,NA,0,0,0
tgekn0bp,0,3,1,NA,0,0,0
ti8f24lw,0,1,1,No,0,0,0
ti8f24lw,0,1,1,NA,0,0,0
ti8f24lw,0,1,1,NA,0,0,0
tibaqkjc,0,2,1,Yes,1,3,3
tibaqkjc,0,2,1,NA,1,3,3
tibaqkjc,0,2,1,NA,1,3,3
tic35rwz,1,1,0,No,0,0,0
tic35rwz,1,1,0,NA,0,0,0
tic35rwz,1,1,0,NA,0,0,0
titf2l3f,1,2,0,Yes,0,1,0
titf2l3f,1,2,0,NA,0,1,0
titf2l3f,1,2,0,NA,0,1,0
tjva5ucd,0,4,1,No,0,0,0
tjva5ucd,0,4,1,NA,0,0,0
tjva5ucd,0,4,1,NA,0,0,0
tkah0hs9,1,2,0,Yes,1,2,2
tkah0hs9,1,2,0,NA,1,2,2
tkah0hs9,1,2,0,NA,1,2,2
tljl1d00,1,4,0,Yes,0,2,0
tljl1d00,1,4,0,NA,0,2,0
tljl1d00,1,4,0,NA,0,2,0
tm3qc9ze,1,3,0,Yes,1,1,1
tm3qc9ze,1,3,0,NA,1,1,1
tm3qc9ze,1,3,0,NA,1,1,1
tmrim3dh,1,2,0,Yes,0,2,0
tmrim3dh,1,2,0,NA,0,2,0
tmrim3dh,1,2,0,NA,0,2,0
tqskimjn,0,4,1,Yes,1,1,1
tqskimjn,0,4,1,NA,1,1,1
tqskimjn,0,4,1,NA,1,1,1
tsix3vvv,1,3,0,Yes,0,2,0
tsix3vvv,1,3,0,NA,0,2,0
tsix3vvv,1,3,0,NA,0,2,0
tsk7n5a9,1,4,0,Yes,1,2,2
tsk7n5a9,1,4,0,NA,1,2,2
tsk7n5a9,1,4,0,NA,1,2,2
tsyypvfx,1,3,0,No,0,0,0
tsyypvfx,1,3,0,NA,0,0,0
tsyypvfx,1,3,0,NA,0,0,0
ttns8hms,1,4,0,Yes,1,3,2
ttns8hms,1,4,0,NA,1,3,2
ttns8hms,1,4,0,NA,1,3,2
ttqhdzsy,1,2,0,No,0,0,0
ttqhdzsy,1,2,0,NA,0,0,0
ttqhdzsy,1,2,0,NA,0,0,0
tudwbf8n,1,3,0,Yes,1,1,1
tudwbf8n,1,3,0,NA,1,1,1
tudwbf8n,1,3,0,NA,1,1,1
twfpqwza,1,4,0,Yes,0,2,0
twfpqwza,1,4,0,NA,0,2,0
twfpqwza,1,4,0,NA,0,2,0
tx29asx1,0,2,1,Yes,1,2,2
tx29asx1,0,2,1,NA,1,2,2
tx29asx1,0,2,1,NA,1,2,2
txacl1r7,1,2,0,No,0,0,0
txacl1r7,1,2,0,NA,0,0,0
txacl1r7,1,2,0,NA,0,0,0
txvbo5dd,1,4,0,Yes,1,1,1
txvbo5dd,1,4,0,NA,1,1,1
txvbo5dd,1,4,0,NA,1,1,1
u1489ln6,1,3,0,Yes,1,3,2
u1489ln6,1,3,0,NA,1,3,2
u1489ln6,1,3,0,NA,1,3,2
u1o2nfup,1,3,0,No,0,0,0
u1o2nfup,1,3,0,NA,0,0,0
u1o2nfup,1,3,0,NA,0,0,0
u1u1tfxt,0,2,1,Yes,0,2,0
u1u1tfxt,0,2,1,NA,0,2,0
u1u1tfxt,0,2,1,NA,0,2,0
u3nsb1ec,1,3,0,Yes,0,1,0
u3nsb1ec,1,3,0,NA,0,1,0
u3nsb1ec,1,3,0,NA,0,1,0
u4abzrqg,1,2,0,No,0,0,0
u4abzrqg,1,2,0,NA,0,0,0
u4abzrqg,1,2,0,NA,0,0,0
u5khadlw,1,4,0,No,0,0,0
u5khadlw,1,4,0,NA,0,0,0
u5khadlw,1,4,0,NA,0,0,0
u73vsv79,1,4,0,Yes,1,1,1
u73vsv79,1,4,0,NA,1,1,1
u73vsv79,1,4,0,NA,1,1,1
u7rxx7r7,1,3,0,No,0,0,0
u7rxx7r7,1,3,0,NA,0,0,0
u7rxx7r7,1,3,0,NA,0,0,0
u8m0y0hh,1,4,0,Yes,1,5,1
u8m0y0hh,1,4,0,NA,1,5,1
u8m0y0hh,1,4,0,NA,1,5,1
uaiv9exw,1,2,0,No,0,0,0
uaiv9exw,1,2,0,NA,0,0,0
uaiv9exw,1,2,0,NA,0,0,0
uc5mmxx1,1,2,0,No,0,0,0
uc5mmxx1,1,2,0,NA,0,0,0
uc5mmxx1,1,2,0,NA,0,0,0
uceofvvz,1,4,0,Yes,1,3,3
uceofvvz,1,4,0,NA,1,3,3
uceofvvz,1,4,0,NA,1,3,3
uck7ajj3,1,4,0,No,0,0,0
uck7ajj3,1,4,0,NA,0,0,0
uck7ajj3,1,4,0,NA,0,0,0
ucr9cpkr,1,3,0,No,0,0,0
ucr9cpkr,1,3,0,NA,0,0,0
ucr9cpkr,1,3,0,NA,0,0,0
udz2lahq,1,3,0,Yes,1,1,1
udz2lahq,1,3,0,NA,1,1,1
udz2lahq,1,3,0,NA,1,1,1
ueh54d65,1,4,0,Yes,0,3,0
ueh54d65,1,4,0,NA,0,3,0
ueh54d65,1,4,0,NA,0,3,0
uff5d5mj,0,3,1,Yes,1,2,2
uff5d5mj,0,3,1,NA,1,2,2
uff5d5mj,0,3,1,NA,1,2,2
ufvuh96n,1,4,0,Yes,0,1,0
ufvuh96n,1,4,0,NA,0,1,0
ufvuh96n,1,4,0,NA,0,1,0
ug3az3lt,1,4,0,Yes,1,2,2
ug3az3lt,1,4,0,NA,1,2,2
ug3az3lt,1,4,0,NA,1,2,2
ug3vsu79,1,3,0,No,0,0,0
ug3vsu79,1,3,0,NA,0,0,0
ug3vsu79,1,3,0,NA,0,0,0
ug4pq8p7,1,4,0,Yes,1,2,1
ug4pq8p7,1,4,0,NA,1,2,1
ug4pq8p7,1,4,0,NA,1,2,1
ugzi7zv6,1,3,0,No,0,0,0
ugzi7zv6,1,3,0,NA,0,0,0
ugzi7zv6,1,3,0,NA,0,0,0
uh86tbef,1,3,0,Yes,1,2,2
uh86tbef,1,3,0,NA,1,2,2
uh86tbef,1,3,0,NA,1,2,2
ui8rc6gh,1,4,0,Yes,1,1,1
ui8rc6gh,1,4,0,NA,1,1,1
ui8rc6gh,1,4,0,NA,1,1,1
uk4s709y,0,2,1,No,0,0,0
uk4s709y,0,2,1,NA,0,0,0
uk4s709y,0,2,1,NA,0,0,0
ukjn0yl7,1,1,0,No,0,0,0
ukjn0yl7,1,1,0,NA,0,0,0
ukjn0yl7,1,1,0,NA,0,0,0
ul4ozapr,1,3,0,Yes,1,1,1
ul4ozapr,1,3,0,NA,1,1,1
ul4ozapr,1,3,0,NA,1,1,1
uljv1m75,1,1,0,Yes,1,1,1
uljv1m75,1,1,0,NA,1,1,1
uljv1m75,1,1,0,NA,1,1,1
um3n8kij,0,4,1,Yes,1,3,3
um3n8kij,0,4,1,NA,1,3,3
um3n8kij,0,4,1,NA,1,3,3
uokawz5f,1,1,0,No,0,0,0
uokawz5f,1,1,0,NA,0,0,0
uokawz5f,1,1,0,NA,0,0,0
uosvbxvq,0,2,1,No,0,0,0
uosvbxvq,0,2,1,NA,0,0,0
uosvbxvq,0,2,1,NA,0,0,0
urcz7yvw,1,4,0,Yes,0,1,0
urcz7yvw,1,4,0,NA,0,1,0
urcz7yvw,1,4,0,NA,0,1,0
urtsko9r,1,3,0,No,0,0,0
urtsko9r,1,3,0,NA,0,0,0
urtsko9r,1,3,0,NA,0,0,0
usepe03p,1,4,0,Yes,1,1,1
usepe03p,1,4,0,NA,1,1,1
usepe03p,1,4,0,NA,1,1,1
usn2eg72,1,4,0,No,0,0,0
usn2eg72,1,4,0,NA,0,0,0
usn2eg72,1,4,0,NA,0,0,0
uub0wavk,1,4,0,No,0,0,0
uub0wavk,1,4,0,NA,0,0,0
uub0wavk,1,4,0,NA,0,0,0
uuq2f9yb,1,4,0,No,0,0,0
uuq2f9yb,1,4,0,NA,0,0,0
uuq2f9yb,1,4,0,NA,0,0,0
uwi0dt24,1,3,0,Yes,1,1,1
uwi0dt24,1,3,0,NA,1,1,1
uwi0dt24,1,3,0,NA,1,1,1
uy9v2d9b,0,3,1,Yes,1,2,2
uy9v2d9b,0,3,1,NA,1,2,2
uy9v2d9b,0,3,1,NA,1,2,2
uze3e7f2,0,3,1,Yes,0,2,0
uze3e7f2,0,3,1,NA,0,2,0
uze3e7f2,0,3,1,NA,0,2,0
v04a1r1u,0,4,1,Yes,1,1,1
v04a1r1u,0,4,1,NA,1,1,1
v04a1r1u,0,4,1,NA,1,1,1
v0ixwup4,0,4,1,No,0,0,0
v0ixwup4,0,4,1,NA,0,0,0
v0ixwup4,0,4,1,NA,0,0,0
v1omb8zg,0,3,1,No,0,0,0
v1omb8zg,0,3,1,NA,0,0,0
v1omb8zg,0,3,1,NA,0,0,0
v4684rvj,0,2,1,No,0,0,0
v4684rvj,0,2,1,NA,0,0,0
v4684rvj,0,2,1,NA,0,0,0
v6mb6us2,1,4,0,No,0,0,0
v6mb6us2,1,4,0,NA,0,0,0
v6mb6us2,1,4,0,NA,0,0,0
v7aalwdu,0,3,1,Yes,1,3,3
v7aalwdu,0,3,1,NA,1,3,3
v7aalwdu,0,3,1,NA,1,3,3
va2ryusj,1,2,0,Yes,1,2,1
va2ryusj,1,2,0,NA,1,2,1
va2ryusj,1,2,0,NA,1,2,1
vaggnn5a,1,4,0,Yes,1,3,1
vaggnn5a,1,4,0,NA,1,3,1
vaggnn5a,1,4,0,NA,1,3,1
vb3sc1se,1,2,0,No,0,0,0
vb3sc1se,1,2,0,NA,0,0,0
vb3sc1se,1,2,0,NA,0,0,0
vb5g8api,0,2,1,No,0,0,0
vb5g8api,0,2,1,NA,0,0,0
vb5g8api,0,2,1,NA,0,0,0
vbbfkos4,1,3,0,Yes,1,3,1
vbbfkos4,1,3,0,NA,1,3,1
vbbfkos4,1,3,0,NA,1,3,1
vbpd9rae,1,1,0,No,0,0,0
vbpd9rae,1,1,0,NA,0,0,0
vbpd9rae,1,1,0,NA,0,0,0
vbyj2q8t,1,3,0,No,0,0,0
vbyj2q8t,1,3,0,NA,0,0,0
vbyj2q8t,1,3,0,NA,0,0,0
vc6pcqkv,0,1,1,Yes,0,1,0
vc6pcqkv,0,1,1,NA,0,1,0
vc6pcqkv,0,1,1,NA,0,1,0
vcgl5gh9,0,3,1,Yes,1,3,2
