participantcode,std_female,std_standing,std_male,consider_regrade,everasked,num_class,num_asked
vcgl5gh9,0,3,1,NA,1,3,2
vcgl5gh9,0,3,1,NA,1,3,2
vcw68erq,0,4,1,Yes,1,3,3
vcw68erq,0,4,1,NA,1,3,3
vcw68erq,0,4,1,NA,1,3,3
vd8ez5i4,0,3,1,No,0,0,0
vd8ez5i4,0,3,1,NA,0,0,0
vd8ez5i4,0,3,1,NA,0,0,0
veemozu9,0,4,1,Yes,0,2,0
veemozu9,0,4,1,NA,0,2,0
veemozu9,0,4,1,NA,0,2,0
vej6y4cx,1,1,0,No,0,0,0
vej6y4cx,1,1,0,NA,0,0,0
vej6y4cx,1,1,0,NA,0,0,0
vf1hkgi1,0,1,1,Yes,0,2,0
vf1hkgi1,0,1,1,NA,0,2,0
vf1hkgi1,0,1,1,NA,0,2,0
vfozoku6,0,3,1,Yes,0,2,0
vfozoku6,0,3,1,NA,0,2,0
vfozoku6,0,3,1,NA,0,2,0
vh8io1vu,0,2,1,Yes,1,2,1
vh8io1vu,0,2,1,NA,1,2,1
vh8io1vu,0,2,1,NA,1,2,1
vjdjpmq9,1,1,0,No,0,0,0
vjdjpmq9,1,1,0,NA,0,0,0
vjdjpmq9,1,1,0,NA,0,0,0
vjft036k,1,2,0,Yes,0,2,0
vjft036k,1,2,0,NA,0,2,0
vjft036k,1,2,0,NA,0,2,0
vkf2jl7p,1,3,0,Yes,1,1,1
vkf2jl7p,1,3,0,NA,1,1,1
vkf2jl7p,1,3,0,NA,1,1,1
vl7n5r1a,1,4,0,Yes,1,1,1
vl7n5r1a,1,4,0,NA,1,1,1
vl7n5r1a,1,4,0,NA,1,1,1
vlhxhmfp,0,2,1,No,0,0,0
vlhxhmfp,0,2,1,NA,0,0,0
vlhxhmfp,0,2,1,NA,0,0,0
vlqpw0kx,1,4,0,No,0,0,0
vlqpw0kx,1,4,0,NA,0,0,0
vlqpw0kx,1,4,0,NA,0,0,0
vmhaddn4,1,1,0,Yes,0,1,0
vmhaddn4,1,1,0,NA,0,1,0
vmhaddn4,1,1,0,NA,0,1,0
vmkw03d4,1,4,0,Yes,1,5,3
vmkw03d4,1,4,0,NA,1,5,3
vmkw03d4,1,4,0,NA,1,5,3
vo02j844,1,4,0,No,0,0,0
vo02j844,1,4,0,NA,0,0,0
vo02j844,1,4,0,NA,0,0,0
vpya8epg,0,1,1,No,0,0,0
vpya8epg,0,1,1,NA,0,0,0
vpya8epg,0,1,1,NA,0,0,0
vr39mq5r,1,4,0,No,0,0,0
vr39mq5r,1,4,0,NA,0,0,0
vr39mq5r,1,4,0,NA,0,0,0
vrno14u7,1,2,0,Yes,1,1,1
vrno14u7,1,2,0,NA,1,1,1
vrno14u7,1,2,0,NA,1,1,1
vt9vfs4n,1,2,0,No,0,0,0
vt9vfs4n,1,2,0,NA,0,0,0
vt9vfs4n,1,2,0,NA,0,0,0
vtgsry4b,1,1,0,Yes,1,1,1
vtgsry4b,1,1,0,NA,1,1,1
vtgsry4b,1,1,0,NA,1,1,1
vveaz21h,1,1,0,No,0,0,0
vveaz21h,1,1,0,NA,0,0,0
vveaz21h,1,1,0,NA,0,0,0
vvicfos0,1,4,0,Yes,0,5,0
vvicfos0,1,4,0,NA,0,5,0
vvicfos0,1,4,0,NA,0,5,0
vwfu5mbj,1,4,0,Yes,0,2,0
vwfu5mbj,1,4,0,NA,0,2,0
vwfu5mbj,1,4,0,NA,0,2,0
vyb01mv6,0,4,1,Yes,1,2,1
vyb01mv6,0,4,1,NA,1,2,1
vyb01mv6,0,4,1,NA,1,2,1
vzjuf47k,0,2,1,No,0,0,0
vzjuf47k,0,2,1,NA,0,0,0
vzjuf47k,0,2,1,NA,0,0,0
vzufaohu,0,4,1,Yes,1,1,1
vzufaohu,0,4,1,NA,1,1,1
vzufaohu,0,4,1,NA,1,1,1
w0jhvska,1,3,0,No,0,0,0
w0jhvska,1,3,0,NA,0,0,0
w0jhvska,1,3,0,NA,0,0,0
w0lr731x,1,3,0,Yes,1,1,1
w0lr731x,1,3,0,NA,1,1,1
w0lr731x,1,3,0,NA,1,1,1
w6rsefae,1,2,0,No,0,0,0
w6rsefae,1,2,0,NA,0,0,0
w6rsefae,1,2,0,NA,0,0,0
w7g0reey,1,3,0,Yes,1,5,3
w7g0reey,1,3,0,NA,1,5,3
w7g0reey,1,3,0,NA,1,5,3
w89azihi,1,4,0,Yes,0,2,0
w89azihi,1,4,0,NA,0,2,0
w89azihi,1,4,0,NA,0,2,0
w8wmd6zw,0,4,1,Yes,1,3,1
w8wmd6zw,0,4,1,NA,1,3,1
w8wmd6zw,0,4,1,NA,1,3,1
w8z9e76o,0,3,1,Yes,1,3,3
w8z9e76o,0,3,1,NA,1,3,3
w8z9e76o,0,3,1,NA,1,3,3
w9w2ktpr,1,2,0,Yes,1,3,3
w9w2ktpr,1,2,0,NA,1,3,3
w9w2ktpr,1,2,0,NA,1,3,3
wag9i1fw,1,3,0,No,0,0,0
wag9i1fw,1,3,0,NA,0,0,0
wag9i1fw,1,3,0,NA,0,0,0
wc17nttc,1,1,0,Yes,0,1,0
wc17nttc,1,1,0,NA,0,1,0
wc17nttc,1,1,0,NA,0,1,0
wdxq55h5,1,4,0,Yes,1,5,3
wdxq55h5,1,4,0,NA,1,5,3
wdxq55h5,1,4,0,NA,1,5,3
wegxz1p8,1,4,0,Yes,1,1,1
wegxz1p8,1,4,0,NA,1,1,1
wegxz1p8,1,4,0,NA,1,1,1
wg1hdi1u,1,2,0,No,0,0,0
wg1hdi1u,1,2,0,NA,0,0,0
wg1hdi1u,1,2,0,NA,0,0,0
whdr9gwu,0,2,1,Yes,1,2,2
whdr9gwu,0,2,1,NA,1,2,2
whdr9gwu,0,2,1,NA,1,2,2
wiuk6r4f,0,1,1,No,0,0,0
wiuk6r4f,0,1,1,NA,0,0,0
wiuk6r4f,0,1,1,NA,0,0,0
wl1kjgzl,1,1,0,Yes,1,1,1
wl1kjgzl,1,1,0,NA,1,1,1
wl1kjgzl,1,1,0,NA,1,1,1
wltj84br,0,2,1,No,0,0,0
wltj84br,0,2,1,NA,0,0,0
wltj84br,0,2,1,NA,0,0,0
wm9u12hv,1,4,0,Yes,1,2,1
wm9u12hv,1,4,0,NA,1,2,1
wm9u12hv,1,4,0,NA,1,2,1
wmckn71y,1,4,0,No,0,0,0
wmckn71y,1,4,0,NA,0,0,0
wmckn71y,1,4,0,NA,0,0,0
wnmy965s,1,4,0,Yes,1,1,1
wnmy965s,1,4,0,NA,1,1,1
wnmy965s,1,4,0,NA,1,1,1
wozcd7c1,1,3,0,No,0,0,0
wozcd7c1,1,3,0,NA,0,0,0
wozcd7c1,1,3,0,NA,0,0,0
wrxl6b5r,1,4,0,Yes,1,2,1
wrxl6b5r,1,4,0,NA,1,2,1
wrxl6b5r,1,4,0,NA,1,2,1
ws1l5uvd,1,3,0,Yes,0,1,0
ws1l5uvd,1,3,0,NA,0,1,0
ws1l5uvd,1,3,0,NA,0,1,0
wsa6k6aw,1,2,0,No,0,0,0
wsa6k6aw,1,2,0,NA,0,0,0
wsa6k6aw,1,2,0,NA,0,0,0
wszg495y,0,2,1,Yes,0,2,0
wszg495y,0,2,1,NA,0,2,0
wszg495y,0,2,1,NA,0,2,0
wufcojdz,1,3,0,Yes,1,3,1
wufcojdz,1,3,0,NA,1,3,1
wufcojdz,1,3,0,NA,1,3,1
wursx4n3,0,1,1,No,0,0,0
wursx4n3,0,1,1,NA,0,0,0
wursx4n3,0,1,1,NA,0,0,0
wvv56etc,0,3,1,Yes,1,2,1
wvv56etc,0,3,1,NA,1,2,1
wvv56etc,0,3,1,NA,1,2,1
wvvlr9ic,1,3,0,Yes,1,3,2
wvvlr9ic,1,3,0,NA,1,3,2
wvvlr9ic,1,3,0,NA,1,3,2
ww5m9vou,1,1,0,No,0,0,0
ww5m9vou,1,1,0,NA,0,0,0
ww5m9vou,1,1,0,NA,0,0,0
ww6016hi,1,3,0,Yes,0,2,0
ww6016hi,1,3,0,NA,0,2,0
ww6016hi,1,3,0,NA,0,2,0
wxrh6c2p,0,2,1,No,0,0,0
wxrh6c2p,0,2,1,NA,0,0,0
wxrh6c2p,0,2,1,NA,0,0,0
wyygfxc8,1,3,0,No,0,0,0
wyygfxc8,1,3,0,NA,0,0,0
wyygfxc8,1,3,0,NA,0,0,0
wzdqbp7h,0,1,1,No,0,0,0
wzdqbp7h,0,1,1,NA,0,0,0
wzdqbp7h,0,1,1,NA,0,0,0
wzrgosva,0,1,1,Yes,0,2,0
wzrgosva,0,1,1,NA,0,2,0
wzrgosva,0,1,1,NA,0,2,0
x1303igx,1,1,0,No,0,0,0
x1303igx,1,1,0,NA,0,0,0
x1303igx,1,1,0,NA,0,0,0
x1973ayg,1,3,0,No,0,0,0
x1973ayg,1,3,0,NA,0,0,0
x1973ayg,1,3,0,NA,0,0,0
x2kt8x0d,1,3,0,Yes,1,2,2
x2kt8x0d,1,3,0,NA,1,2,2
x2kt8x0d,1,3,0,NA,1,2,2
x3cs2zaf,1,4,0,No,0,0,0
x3cs2zaf,1,4,0,NA,0,0,0
x3cs2zaf,1,4,0,NA,0,0,0
x5mp7i8o,1,1,0,Yes,1,2,2
x5mp7i8o,1,1,0,NA,1,2,2
x5mp7i8o,1,1,0,NA,1,2,2
x6v1bf6d,0,1,1,No,0,0,0
x6v1bf6d,0,1,1,NA,0,0,0
x6v1bf6d,0,1,1,NA,0,0,0
x73rzl4h,1,2,0,Yes,0,1,0
x73rzl4h,1,2,0,NA,0,1,0
x73rzl4h,1,2,0,NA,0,1,0
x7lcled1,0,2,1,No,0,0,0
x7lcled1,0,2,1,NA,0,0,0
x7lcled1,0,2,1,NA,0,0,0
x8yvocvq,1,1,0,Yes,0,1,0
x8yvocvq,1,1,0,NA,0,1,0
x8yvocvq,1,1,0,NA,0,1,0
xb7mgzcw,1,3,0,Yes,0,2,0
xb7mgzcw,1,3,0,NA,0,2,0
xb7mgzcw,1,3,0,NA,0,2,0
xbxuxlo9,0,3,1,No,0,0,0
xbxuxlo9,0,3,1,NA,0,0,0
xbxuxlo9,0,3,1,NA,0,0,0
xcbelldz,1,3,0,Yes,0,1,0
xcbelldz,1,3,0,NA,0,1,0
xcbelldz,1,3,0,NA,0,1,0
xcpwpu5z,1,3,0,Yes,0,1,0
xcpwpu5z,1,3,0,NA,0,1,0
xcpwpu5z,1,3,0,NA,0,1,0
xcq9l3ib,1,1,0,No,0,0,0
xcq9l3ib,1,1,0,NA,0,0,0
xcq9l3ib,1,1,0,NA,0,0,0
xeo3c763,0,3,1,No,0,0,0
xeo3c763,0,3,1,NA,0,0,0
xeo3c763,0,3,1,NA,0,0,0
xeqdcana,1,1,0,No,0,0,0
xeqdcana,1,1,0,NA,0,0,0
xeqdcana,1,1,0,NA,0,0,0
xglle2p6,1,4,0,Yes,1,1,1
xglle2p6,1,4,0,NA,1,1,1
xglle2p6,1,4,0,NA,1,1,1
xiyki35t,1,1,0,Yes,0,1,0
xiyki35t,1,1,0,NA,0,1,0
xiyki35t,1,1,0,NA,0,1,0
xmo9c0jm,1,4,0,No,0,0,0
xmo9c0jm,1,4,0,NA,0,0,0
xmo9c0jm,1,4,0,NA,0,0,0
xo1gu1gq,1,4,0,No,0,0,0
xo1gu1gq,1,4,0,NA,0,0,0
xo1gu1gq,1,4,0,NA,0,0,0
xqg2vucx,1,3,0,Yes,0,5,0
xqg2vucx,1,3,0,NA,0,5,0
xqg2vucx,1,3,0,NA,0,5,0
xqviiexa,0,1,1,No,0,0,0
xqviiexa,0,1,1,NA,0,0,0
xqviiexa,0,1,1,NA,0,0,0
xrizp2lc,0,3,1,No,0,0,0
xrizp2lc,0,3,1,NA,0,0,0
xrizp2lc,0,3,1,NA,0,0,0
xs481e2c,1,3,0,Yes,0,3,0
xs481e2c,1,3,0,NA,0,3,0
xs481e2c,1,3,0,NA,0,3,0
xsx8lz44,0,1,1,Yes,1,1,1
xsx8lz44,0,1,1,NA,1,1,1
xsx8lz44,0,1,1,NA,1,1,1
xsyaex6i,1,4,0,Yes,0,1,0
xsyaex6i,1,4,0,NA,0,1,0
xsyaex6i,1,4,0,NA,0,1,0
xt2xj849,1,3,0,Yes,1,3,3
xt2xj849,1,3,0,NA,1,3,3
xt2xj849,1,3,0,NA,1,3,3
xuqs2tjn,1,2,0,No,0,0,0
xuqs2tjn,1,2,0,NA,0,0,0
xuqs2tjn,1,2,0,NA,0,0,0
xv2j53q0,1,4,0,No,0,0,0
xv2j53q0,1,4,0,NA,0,0,0
xv2j53q0,1,4,0,NA,0,0,0
xvasfy5p,0,3,1,No,0,0,0
xvasfy5p,0,3,1,NA,0,0,0
xvasfy5p,0,3,1,NA,0,0,0
xvf3u0p8,1,4,0,Yes,1,1,1
xvf3u0p8,1,4,0,NA,1,1,1
xvf3u0p8,1,4,0,NA,1,1,1
xvixfwwb,0,2,1,Yes,1,1,1
xvixfwwb,0,2,1,NA,1,1,1
xvixfwwb,0,2,1,NA,1,1,1
xw41aosv,1,1,0,No,0,0,0
xw41aosv,1,1,0,NA,0,0,0
xw41aosv,1,1,0,NA,0,0,0
xw9j9xpz,1,4,0,Yes,1,2,1
xw9j9xpz,1,4,0,NA,1,2,1
xw9j9xpz,1,4,0,NA,1,2,1
xxu1tfg5,0,2,1,No,0,0,0
xxu1tfg5,0,2,1,NA,0,0,0
xxu1tfg5,0,2,1,NA,0,0,0
xxwwyvwq,1,2,0,No,0,0,0
xxwwyvwq,1,2,0,NA,0,0,0
xxwwyvwq,1,2,0,NA,0,0,0
xza6xmxb,1,3,0,Yes,1,5,1
xza6xmxb,1,3,0,NA,1,5,1
xza6xmxb,1,3,0,NA,1,5,1
xzu2i4si,1,3,0,Yes,1,2,2
xzu2i4si,1,3,0,NA,1,2,2
xzu2i4si,1,3,0,NA,1,2,2
y061lsvq,1,3,0,No,0,0,0
y061lsvq,1,3,0,NA,0,0,0
y061lsvq,1,3,0,NA,0,0,0
y1sj3pp4,0,2,1,No,0,0,0
y1sj3pp4,0,2,1,NA,0,0,0
y1sj3pp4,0,2,1,NA,0,0,0
y1uwo6k6,1,2,0,No,0,0,0
y1uwo6k6,1,2,0,NA,0,0,0
y1uwo6k6,1,2,0,NA,0,0,0
y22vwiw5,1,4,0,No,0,0,0
y22vwiw5,1,4,0,NA,0,0,0
y22vwiw5,1,4,0,NA,0,0,0
y23shhcv,0,3,1,No,0,0,0
y23shhcv,0,3,1,NA,0,0,0
y23shhcv,0,3,1,NA,0,0,0
y27ffqws,1,3,0,Yes,1,1,1
y27ffqws,1,3,0,NA,1,1,1
y27ffqws,1,3,0,NA,1,1,1
y2gs706r,1,3,0,Yes,1,2,2
y2gs706r,1,3,0,NA,1,2,2
y2gs706r,1,3,0,NA,1,2,2
y4o22eo8,1,3,0,No,0,0,0
y4o22eo8,1,3,0,NA,0,0,0
y4o22eo8,1,3,0,NA,0,0,0
y4ose0ck,0,3,1,No,0,0,0
y4ose0ck,0,3,1,NA,0,0,0
y4ose0ck,0,3,1,NA,0,0,0
y54ut1jc,0,4,1,Yes,1,5,3
y54ut1jc,0,4,1,NA,1,5,3
y54ut1jc,0,4,1,NA,1,5,3
y56n12uj,1,2,0,Yes,0,1,0
y56n12uj,1,2,0,NA,0,1,0
y56n12uj,1,2,0,NA,0,1,0
y67kcerm,1,1,0,Yes,1,1,1
y67kcerm,1,1,0,NA,1,1,1
y67kcerm,1,1,0,NA,1,1,1
y6b4d1og,1,3,0,No,0,0,0
y6b4d1og,1,3,0,NA,0,0,0
y6b4d1og,1,3,0,NA,0,0,0
y81behki,0,2,1,Yes,1,1,1
y81behki,0,2,1,NA,1,1,1
y81behki,0,2,1,NA,1,1,1
y9c7o2nz,1,4,0,Yes,1,5,3
y9c7o2nz,1,4,0,NA,1,5,3
y9c7o2nz,1,4,0,NA,1,5,3
ya039pm7,1,1,0,No,0,0,0
ya039pm7,1,1,0,NA,0,0,0
ya039pm7,1,1,0,NA,0,0,0
yck5vz2n,1,3,0,Yes,1,4,1
yck5vz2n,1,3,0,NA,1,4,1
yck5vz2n,1,3,0,NA,1,4,1
ycmk4tkj,1,2,0,Yes,1,3,2
ycmk4tkj,1,2,0,NA,1,3,2
ycmk4tkj,1,2,0,NA,1,3,2
yd15fzzx,1,4,0,Yes,0,2,0
yd15fzzx,1,4,0,NA,0,2,0
yd15fzzx,1,4,0,NA,0,2,0
ydoue2zn,1,3,0,Yes,1,1,1
ydoue2zn,1,3,0,NA,1,1,1
ydoue2zn,1,3,0,NA,1,1,1
ydug339f,0,1,1,No,0,0,0
ydug339f,0,1,1,NA,0,0,0
ydug339f,0,1,1,NA,0,0,0
ygsbs3jh,0,2,1,No,0,0,0
ygsbs3jh,0,2,1,NA,0,0,0
ygsbs3jh,0,2,1,NA,0,0,0
yh4x2soe,0,2,1,Yes,1,3,2
yh4x2soe,0,2,1,NA,1,3,2
yh4x2soe,0,2,1,NA,1,3,2
yh6np1fv,0,1,1,No,0,0,0
yh6np1fv,0,1,1,NA,0,0,0
yh6np1fv,0,1,1,NA,0,0,0
yhpv7xyo,1,2,0,No,0,0,0
yhpv7xyo,1,2,0,NA,0,0,0
yhpv7xyo,1,2,0,NA,0,0,0
yiyq3ltv,1,3,0,Yes,1,2,2
yiyq3ltv,1,3,0,NA,1,2,2
yiyq3ltv,1,3,0,NA,1,2,2
ykym1nf4,0,1,1,No,0,0,0
ykym1nf4,0,1,1,NA,0,0,0
ykym1nf4,0,1,1,NA,0,0,0
ylehjqac,1,1,0,Yes,0,1,0
ylehjqac,1,1,0,NA,0,1,0
ylehjqac,1,1,0,NA,0,1,0
yliu84hu,0,3,1,Yes,1,2,2
yliu84hu,0,3,1,NA,1,2,2
yliu84hu,0,3,1,NA,1,2,2
ymar8nxv,1,4,0,No,0,0,0
ymar8nxv,1,4,0,NA,0,0,0
ymar8nxv,1,4,0,NA,0,0,0
ymjpzea8,1,2,0,No,0,0,0
ymjpzea8,1,2,0,NA,0,0,0
ymjpzea8,1,2,0,NA,0,0,0
yox5caxg,1,1,0,No,0,0,0
yox5caxg,1,1,0,NA,0,0,0
yox5caxg,1,1,0,NA,0,0,0
ypjm13l7,0,4,1,Yes,0,2,0
ypjm13l7,0,4,1,NA,0,2,0
ypjm13l7,0,4,1,NA,0,2,0
yqjgudy2,1,4,0,Yes,1,5,3
yqjgudy2,1,4,0,NA,1,5,3
yqjgudy2,1,4,0,NA,1,5,3
ys2e7l6p,1,4,0,No,0,0,0
ys2e7l6p,1,4,0,NA,0,0,0
ys2e7l6p,1,4,0,NA,0,0,0
yslxn123,0,4,1,No,0,0,0
yslxn123,0,4,1,NA,0,0,0
yslxn123,0,4,1,NA,0,0,0
yt8njvgg,1,1,0,No,0,0,0
yt8njvgg,1,1,0,NA,0,0,0
yt8njvgg,1,1,0,NA,0,0,0
ytqkdm6b,1,1,0,No,0,0,0
ytqkdm6b,1,1,0,NA,0,0,0
ytqkdm6b,1,1,0,NA,0,0,0
yuns84lh,1,3,0,No,0,0,0
yuns84lh,1,3,0,NA,0,0,0
yuns84lh,1,3,0,NA,0,0,0
yvw1yu4f,1,2,0,No,0,0,0
yvw1yu4f,1,2,0,NA,0,0,0
yvw1yu4f,1,2,0,NA,0,0,0
ywnw45wn,0,4,1,No,0,0,0
ywnw45wn,0,4,1,NA,0,0,0
ywnw45wn,0,4,1,NA,0,0,0
yxcrkqq1,1,3,0,Yes,0,1,0
yxcrkqq1,1,3,0,NA,0,1,0
yxcrkqq1,1,3,0,NA,0,1,0
yyh7hfsu,1,4,0,Yes,1,4,1
yyh7hfsu,1,4,0,NA,1,4,1
yyh7hfsu,1,4,0,NA,1,4,1
yzwaw0z4,1,1,0,No,0,0,0
yzwaw0z4,1,1,0,NA,0,0,0
yzwaw0z4,1,1,0,NA,0,0,0
z0qhylll,1,3,0,Yes,1,1,1
z0qhylll,1,3,0,NA,1,1,1
z0qhylll,1,3,0,NA,1,1,1
z0r98m5e,1,4,0,Yes,1,2,2
z0r98m5e,1,4,0,NA,1,2,2
z0r98m5e,1,4,0,NA,1,2,2
z2t4wp78,1,4,0,Yes,1,5,2
z2t4wp78,1,4,0,NA,1,5,2
z2t4wp78,1,4,0,NA,1,5,2
z2w0aj53,1,2,0,No,0,0,0
z2w0aj53,1,2,0,NA,0,0,0
z2w0aj53,1,2,0,NA,0,0,0
z35td2av,1,3,0,No,0,0,0
z35td2av,1,3,0,NA,0,0,0
z35td2av,1,3,0,NA,0,0,0
z3qs1w95,1,1,0,Yes,1,2,2
z3qs1w95,1,1,0,NA,1,2,2
z3qs1w95,1,1,0,NA,1,2,2
z4lp5fdn,1,2,0,No,0,0,0
z4lp5fdn,1,2,0,NA,0,0,0
z4lp5fdn,1,2,0,NA,0,0,0
z5rhlyga,1,4,0,Yes,1,3,1
z5rhlyga,1,4,0,NA,1,3,1
z5rhlyga,1,4,0,NA,1,3,1
z62ca1wi,0,2,1,Yes,1,2,2
z62ca1wi,0,2,1,NA,1,2,2
z62ca1wi,0,2,1,NA,1,2,2
z6tskdg9,1,4,0,Yes,1,3,2
z6tskdg9,1,4,0,NA,1,3,2
z6tskdg9,1,4,0,NA,1,3,2
z6xf114d,0,3,1,No,0,0,0
z6xf114d,0,3,1,NA,0,0,0
z6xf114d,0,3,1,NA,0,0,0
z7vo8qcz,1,3,0,No,0,0,0
z7vo8qcz,1,3,0,NA,0,0,0
z7vo8qcz,1,3,0,NA,0,0,0
z93qrtfd,1,3,0,Yes,0,1,0
z93qrtfd,1,3,0,NA,0,1,0
z93qrtfd,1,3,0,NA,0,1,0
z9e46k4o,1,2,0,Yes,0,2,0
z9e46k4o,1,2,0,NA,0,2,0
z9e46k4o,1,2,0,NA,0,2,0
zcfj3kk5,1,2,0,Yes,1,1,1
zcfj3kk5,1,2,0,NA,1,1,1
zcfj3kk5,1,2,0,NA,1,1,1
zdy62k5q,1,1,0,Yes,0,1,0
zdy62k5q,1,1,0,NA,0,1,0
zdy62k5q,1,1,0,NA,0,1,0
zeaqagze,1,2,0,Yes,0,2,0
zeaqagze,1,2,0,NA,0,2,0
zeaqagze,1,2,0,NA,0,2,0
zeslcl3z,1,4,0,Yes,0,1,0
zeslcl3z,1,4,0,NA,0,1,0
zeslcl3z,1,4,0,NA,0,1,0
zeu88i2s,1,3,0,Yes,0,1,0
zeu88i2s,1,3,0,NA,0,1,0
zeu88i2s,1,3,0,NA,0,1,0
zf6eibzb,1,3,0,Yes,1,2,1
zf6eibzb,1,3,0,NA,1,2,1
zf6eibzb,1,3,0,NA,1,2,1
zfyf1am4,1,4,0,Yes,1,2,2
zfyf1am4,1,4,0,NA,1,2,2
zfyf1am4,1,4,0,NA,1,2,2
zgdd0cxv,1,2,0,Yes,1,2,2
zgdd0cxv,1,2,0,NA,1,2,2
zgdd0cxv,1,2,0,NA,1,2,2
zhfq18fs,1,1,0,Yes,1,1,1
zhfq18fs,1,1,0,NA,1,1,1
zhfq18fs,1,1,0,NA,1,1,1
ziw3tqz8,1,4,0,No,0,0,0
ziw3tqz8,1,4,0,NA,0,0,0
ziw3tqz8,1,4,0,NA,0,0,0
zjyax4ee,1,4,0,No,0,0,0
zjyax4ee,1,4,0,NA,0,0,0
zjyax4ee,1,4,0,NA,0,0,0
zmgy3wzz,0,4,1,No,0,0,0
zmgy3wzz,0,4,1,NA,0,0,0
zmgy3wzz,0,4,1,NA,0,0,0
zn63xmx1,1,4,0,No,0,0,0
zn63xmx1,1,4,0,NA,0,0,0
zn63xmx1,1,4,0,NA,0,0,0
zn9ko6lv,1,1,0,Yes,0,1,0
zn9ko6lv,1,1,0,NA,0,1,0
zn9ko6lv,1,1,0,NA,0,1,0
znemw8rb,1,4,0,No,0,0,0
znemw8rb,1,4,0,NA,0,0,0
znemw8rb,1,4,0,NA,0,0,0
zowgoy84,0,4,1,Yes,0,2,0
zowgoy84,0,4,1,NA,0,2,0
zowgoy84,0,4,1,NA,0,2,0
zp3uj2ko,1,1,0,No,0,0,0
zp3uj2ko,1,1,0,NA,0,0,0
zp3uj2ko,1,1,0,NA,0,0,0
zp9l7pyn,1,2,0,Yes,1,1,1
zp9l7pyn,1,2,0,NA,1,1,1
zp9l7pyn,1,2,0,NA,1,1,1
zqqkupb7,0,4,1,Yes,1,1,1
zqqkupb7,0,4,1,NA,1,1,1
zqqkupb7,0,4,1,NA,1,1,1
zsj1ha1l,1,2,0,Yes,1,1,1
zsj1ha1l,1,2,0,NA,1,1,1
zsj1ha1l,1,2,0,NA,1,1,1
ztext8hc,0,4,1,Yes,1,1,1
ztext8hc,0,4,1,NA,1,1,1
ztext8hc,0,4,1,NA,1,1,1
zvcqtven,1,1,0,Yes,1,1,1
zvcqtven,1,1,0,NA,1,1,1
zvcqtven,1,1,0,NA,1,1,1
zxnykoeq,1,4,0,Yes,1,3,3
zxnykoeq,1,4,0,NA,1,3,3
zxnykoeq,1,4,0,NA,1,3,3
zz3sdat7,0,4,1,Yes,0,5,0
zz3sdat7,0,4,1,NA,0,5,0
zz3sdat7,0,4,1,NA,0,5,0
zz84ftjb,0,4,1,Yes,1,2,2
zz84ftjb,0,4,1,NA,1,2,2
zz84ftjb,0,4,1,NA,1,2,2
zz8ry4ro,0,2,1,No,0,0,0
zz8ry4ro,0,2,1,NA,0,0,0
zz8ry4ro,0,2,1,NA,0,0,0
zzb3k8pk,1,1,0,Yes,1,1,1
zzb3k8pk,1,1,0,NA,1,1,1
zzb3k8pk,1,1,0,NA,1,1,1
